,Year,State,Sep_pod_forecast,Oct_pod_forecast,Nov_pod_forecast
31,1987,ILLINOIS,,,1491
32,1988,ILLINOIS,,,1127
33,1989,ILLINOIS,,,1385
34,1990,ILLINOIS,1535.0,,1460
35,1991,ILLINOIS,1574.0,,1450
36,1992,ILLINOIS,1698.0,,1503
37,1993,ILLINOIS,1937.0,,1712
38,1994,ILLINOIS,1745.0,,1639
39,1995,ILLINOIS,1816.0,,1764
40,1996,ILLINOIS,1505.0,,1573
41,1997,ILLINOIS,1828.0,,1708
42,1998,ILLINOIS,2087.0,1889.0,1902
43,1999,ILLINOIS,1917.0,1823.0,1788
44,2000,ILLINOIS,2162.0,1996.0,2020
45,2001,ILLINOIS,2041.0,1932.0,1932
46,2002,ILLINOIS,1952.0,1785.0,1795
47,2003,ILLINOIS,1800.0,1606.0,1634
48,2004,ILLINOIS,2070.0,1923.0,1943
49,2005,ILLINOIS,1973.0,1820.0,1858
50,2006,ILLINOIS,2035.0,1890.0,1923
51,2007,ILLINOIS,1800.0,1796.0,1818
52,2008,ILLINOIS,1621.0,1893.0,1801
53,2009,ILLINOIS,1610.0,1672.0,1676
54,2010,ILLINOIS,1970.0,2090.0,2096
55,2011,ILLINOIS,1983.0,1933.0,1931
56,2012,ILLINOIS,1466.0,1359.0,1382
57,2013,ILLINOIS,1682.0,,1713
58,2014,ILLINOIS,1922.0,1913.0,1964
59,2015,ILLINOIS,1980.0,2052.0,2086
60,2016,ILLINOIS,1969.0,2109.0,2193
61,2017,ILLINOIS,1917.0,1886.0,1947
62,2018,ILLINOIS,2132.0,2225.0,2249
63,2019,ILLINOIS,1696.0,1683.0,1601
64,1987,INDIANA,,,1426
65,1988,INDIANA,,,1112
66,1989,INDIANA,,,1301
67,1990,INDIANA,1472.0,,1400
68,1991,INDIANA,1535.0,,1508
69,1992,INDIANA,1623.0,,1543
70,1993,INDIANA,1938.0,,1703
71,1994,INDIANA,1850.0,,1574
72,1995,INDIANA,1755.0,,1677
73,1996,INDIANA,1416.0,,1470
74,1997,INDIANA,1622.0,,1532
75,1998,INDIANA,1883.0,1677.0,1709
76,1999,INDIANA,1771.0,1627.0,1622
77,2000,INDIANA,1917.0,1786.0,1784
78,2001,INDIANA,2003.0,1882.0,1880
79,2002,INDIANA,1773.0,1677.0,1680
80,2003,INDIANA,1786.0,1692.0,1582
81,2004,INDIANA,1909.0,1866.0,1917
82,2005,INDIANA,1855.0,1790.0,1899
83,2006,INDIANA,1927.0,1893.0,1909
84,2007,INDIANA,1667.0,1660.0,1628
85,2008,INDIANA,1608.0,1577.0,1648
86,2009,INDIANA,1516.0,1525.0,1583
87,2010,INDIANA,1878.0,1852.0,1879
88,2011,INDIANA,1607.0,1606.0,1635
89,2012,INDIANA,1388.0,1390.0,1396
90,2013,INDIANA,1638.0,,1696
91,2014,INDIANA,1518.0,1634.0,1661
92,2015,INDIANA,1641.0,1703.0,1691
93,2016,INDIANA,1683.0,1775.0,1873
94,2017,INDIANA,1795.0,1772.0,1774
95,2018,INDIANA,1880.0,2001.0,2054
96,2019,INDIANA,1496.0,1501.0,1569
97,1987,IOWA,,,1427
98,1988,IOWA,,,1149
99,1989,IOWA,,,1316
100,1990,IOWA,1462.0,,1321
101,1991,IOWA,1406.0,,1451
102,1992,IOWA,1501.0,,1464
103,1993,IOWA,1336.0,,1340
104,1994,IOWA,1887.0,,1820
105,1995,IOWA,1739.0,,1611
106,1996,IOWA,1654.0,,1463
107,1997,IOWA,1894.0,,1458
108,1998,IOWA,1914.0,1729.0,1745
109,1999,IOWA,2142.0,1914.0,1894
110,2000,IOWA,1830.0,1674.0,1660
111,2001,IOWA,1809.0,1778.0,1787
112,2002,IOWA,1988.0,1828.0,1867
113,2003,IOWA,1749.0,1629.0,1647
114,2004,IOWA,1772.0,1731.0,1737
115,2005,IOWA,1969.0,1935.0,1968
116,2006,IOWA,1846.0,1758.0,1760
117,2007,IOWA,1787.0,1917.0,1933
118,2008,IOWA,1758.0,1732.0,1770
119,2009,IOWA,1858.0,1878.0,1868
120,2010,IOWA,2009.0,2046.0,2054
121,2011,IOWA,1944.0,1941.0,1996
122,2012,IOWA,1512.0,1636.0,1630
123,2013,IOWA,1414.0,,1538
124,2014,IOWA,1621.0,1690.0,1772
125,2015,IOWA,1779.0,1805.0,1834
126,2016,IOWA,1808.0,1801.0,1861
127,2017,IOWA,1644.0,1670.0,1717
128,2018,IOWA,1823.0,1984.0,2082
129,2019,IOWA,1601.0,1642.0,1660
130,1990,KANSAS,,,1126
131,1991,KANSAS,,,961
132,2004,KANSAS,1482.0,1588.0,1639
133,2005,KANSAS,1490.0,1431.0,1547
134,2006,KANSAS,1564.0,1509.0,1581
135,2007,KANSAS,1605.0,1524.0,1608
136,2008,KANSAS,1346.0,1487.0,1581
137,2009,KANSAS,1627.0,1759.0,1784
138,2010,KANSAS,1402.0,1392.0,1427
139,2011,KANSAS,1488.0,1466.0,1375
140,2012,KANSAS,1038.0,1039.0,1092
141,2013,KANSAS,1295.0,,1319
142,2014,KANSAS,1303.0,1384.0,1428
143,2015,KANSAS,1285.0,1602.0,1715
144,2016,KANSAS,1467.0,1643.0,1720
145,2017,KANSAS,1487.0,1472.0,1561
146,2018,KANSAS,1552.0,1456.0,1548
147,2019,KANSAS,1561.0,1604.0,1596
148,1987,MINNESOTA,,,1545
149,1988,MINNESOTA,,,1099
150,1989,MINNESOTA,,,1373
151,1990,MINNESOTA,1628.0,,1454
152,1991,MINNESOTA,1400.0,,1478
153,1992,MINNESOTA,1431.0,,1367
154,1993,MINNESOTA,1037.0,,1106
155,1994,MINNESOTA,1678.0,,1496
156,1995,MINNESOTA,1613.0,,1501
157,1996,MINNESOTA,1543.0,,1487
158,1997,MINNESOTA,1585.0,,1506
159,1998,MINNESOTA,1598.0,1450.0,1450
160,1999,MINNESOTA,1612.0,1555.0,1563
161,2000,MINNESOTA,1607.0,1509.0,1507
162,2001,MINNESOTA,1492.0,1433.0,1475
163,2002,MINNESOTA,1688.0,1785.0,1739
164,2003,MINNESOTA,1582.0,1417.0,1440
165,2004,MINNESOTA,1487.0,1406.0,1446
166,2005,MINNESOTA,1684.0,1598.0,1640
167,2006,MINNESOTA,1612.0,1586.0,1568
168,2007,MINNESOTA,1558.0,1589.0,1588
169,2008,MINNESOTA,1466.0,1493.0,1470
170,2009,MINNESOTA,1456.0,1542.0,1611
171,2010,MINNESOTA,1679.0,1741.0,1783
172,2011,MINNESOTA,1670.0,1705.0,1678
173,2012,MINNESOTA,1587.0,1606.0,1605
174,2013,MINNESOTA,1433.0,,1400
175,2014,MINNESOTA,1414.0,1431.0,1434
176,2015,MINNESOTA,1637.0,1644.0,1612
177,2016,MINNESOTA,1614.0,1625.0,1658
178,2017,MINNESOTA,1359.0,1407.0,1480
179,2018,MINNESOTA,1605.0,1616.0,1569
180,2019,MINNESOTA,1465.0,1474.0,1458
181,1987,MISSOURI,,,1353
182,1988,MISSOURI,,,1254
183,1989,MISSOURI,,,1298
184,1990,MISSOURI,1298.0,,1301
185,1991,MISSOURI,1239.0,,1416
186,1992,MISSOURI,1682.0,,1607
187,1993,MISSOURI,1493.0,,1727
188,1994,MISSOURI,1470.0,,1643
189,1995,MISSOURI,895.0,,1462
190,1996,MISSOURI,1491.0,,1688
191,1997,MISSOURI,1539.0,,1591
192,1998,MISSOURI,1847.0,1876.0,1878
193,1999,MISSOURI,1242.0,1467.0,1508
194,2000,MISSOURI,1974.0,1769.0,1782
195,2001,MISSOURI,1424.0,1732.0,1874
196,2002,MISSOURI,1427.0,1609.0,1681
197,2003,MISSOURI,1144.0,1455.0,1547
198,2004,MISSOURI,1798.0,1943.0,1998
199,2005,MISSOURI,1458.0,1585.0,1679
200,2006,MISSOURI,1631.0,1746.0,1738
201,2007,MISSOURI,1566.0,1579.0,1685
202,2008,MISSOURI,1538.0,1473.0,1673
203,2009,MISSOURI,1856.0,1983.0,2083
204,2010,MISSOURI,1924.0,1899.0,1986
205,2011,MISSOURI,1957.0,1781.0,1836
206,2012,MISSOURI,1347.0,1205.0,1274
207,2013,MISSOURI,1528.0,,1522
208,2014,MISSOURI,2050.0,1969.0,2055
209,2015,MISSOURI,1612.0,1755.0,1869
210,2016,MISSOURI,1881.0,2006.0,2123
211,2017,MISSOURI,2041.0,2172.0,2253
212,2018,MISSOURI,1777.0,1899.0,1948
213,2019,MISSOURI,1719.0,1754.0,1898
214,1987,NEBRASKA,,,1265
215,1988,NEBRASKA,,,1232
216,1989,NEBRASKA,,,1279
217,1990,NEBRASKA,1535.0,,1320
218,1991,NEBRASKA,1487.0,,1423
219,1992,NEBRASKA,1517.0,,1504
220,1993,NEBRASKA,1469.0,,1414
221,1994,NEBRASKA,1676.0,,1826
222,1995,NEBRASKA,1404.0,,1420
223,1996,NEBRASKA,1715.0,,1514
224,1997,NEBRASKA,1716.0,,1345
225,1998,NEBRASKA,1849.0,1784.0,1810
226,1999,NEBRASKA,1877.0,1880.0,1872
227,2000,NEBRASKA,1795.0,1617.0,1619
228,2001,NEBRASKA,1961.0,1932.0,2003
229,2002,NEBRASKA,1548.0,1517.0,1587
230,2003,NEBRASKA,1727.0,1642.0,1636
231,2004,NEBRASKA,1835.0,1836.0,1895
232,2005,NEBRASKA,1862.0,1903.0,1920
233,2006,NEBRASKA,1740.0,1801.0,1784
234,2007,NEBRASKA,1876.0,2042.0,2088
235,2008,NEBRASKA,1692.0,1766.0,1857
236,2009,NEBRASKA,1793.0,1878.0,1868
237,2010,NEBRASKA,1906.0,2109.0,2121
238,2011,NEBRASKA,2032.0,2075.0,2141
239,2012,NEBRASKA,1406.0,1509.0,1516
240,2013,NEBRASKA,1671.0,,1801
241,2014,NEBRASKA,1634.0,1707.0,1743
242,2015,NEBRASKA,1816.0,1863.0,1884
243,2016,NEBRASKA,1947.0,2036.0,2074
244,2017,NEBRASKA,1653.0,1795.0,1853
245,2018,NEBRASKA,1736.0,2071.0,2174
246,2019,NEBRASKA,1669.0,1777.0,1722
247,2004,NORTH DAKOTA,1114.0,1148.0,1243
248,2005,NORTH DAKOTA,1526.0,1471.0,1496
249,2006,NORTH DAKOTA,1169.0,1241.0,1260
250,2007,NORTH DAKOTA,1323.0,1445.0,1500
251,2008,NORTH DAKOTA,1261.0,1261.0,1405
252,2009,NORTH DAKOTA,1208.0,1236.0,1317
253,2010,NORTH DAKOTA,1375.0,1416.0,1510
254,2011,NORTH DAKOTA,1337.0,1382.0,1381
255,2012,NORTH DAKOTA,1308.0,1326.0,1326
256,2013,NORTH DAKOTA,1275.0,,1336
257,2014,NORTH DAKOTA,1281.0,1266.0,1454
258,2015,NORTH DAKOTA,1321.0,1330.0,1337
259,2016,NORTH DAKOTA,1395.0,1444.0,1442
260,2017,NORTH DAKOTA,1406.0,1430.0,1465
261,2018,NORTH DAKOTA,1418.0,1485.0,1515
262,2019,NORTH DAKOTA,1147.0,1246.0,1253
263,1987,OHIO,,,1391
264,1988,OHIO,,,1187
265,1989,OHIO,,,1115
266,1990,OHIO,1389.0,,1311
267,1991,OHIO,1426.0,,1313
268,1992,OHIO,1462.0,,1394
269,1993,OHIO,1617.0,,1361
270,1994,OHIO,1950.0,,1643
271,1995,OHIO,1790.0,,1647
272,1996,OHIO,1452.0,,1378
273,1997,OHIO,1711.0,,1485
274,1998,OHIO,1887.0,1647.0,1710
275,1999,OHIO,1699.0,1463.0,1494
276,2000,OHIO,1893.0,1625.0,1685
277,2001,OHIO,1801.0,1834.0,1785
278,2002,OHIO,1593.0,1495.0,1499
279,2003,OHIO,1791.0,1898.0,1764
280,2004,OHIO,1808.0,1873.0,1840
281,2005,OHIO,2040.0,1890.0,1974
282,2006,OHIO,1857.0,1895.0,1835
283,2007,OHIO,1892.0,1850.0,1909
284,2008,OHIO,1942.0,1755.0,1618
285,2009,OHIO,1846.0,1769.0,1757
286,2010,OHIO,1991.0,2012.0,2022
287,2011,OHIO,1882.0,1850.0,1893
288,2012,OHIO,1674.0,1708.0,1747
289,2013,OHIO,1889.0,,1780
290,2014,OHIO,1882.0,1835.0,1796
291,2015,OHIO,1621.0,1691.0,1776
292,2016,OHIO,1773.0,1715.0,1782
293,2017,OHIO,1765.0,1714.0,1828
294,2018,OHIO,2019.0,2180.0,2210
295,2019,OHIO,1563.0,1760.0,1587
296,2004,SOUTH DAKOTA,1248.0,1332.0,1302
297,2005,SOUTH DAKOTA,1634.0,1617.0,1605
298,2006,SOUTH DAKOTA,1318.0,1345.0,1316
299,2007,SOUTH DAKOTA,1476.0,1492.0,1510
300,2008,SOUTH DAKOTA,1425.0,1465.0,1492
301,2009,SOUTH DAKOTA,1513.0,1642.0,1683
302,2010,SOUTH DAKOTA,1527.0,1622.0,1605
303,2011,SOUTH DAKOTA,1652.0,1492.0,1530
304,2012,SOUTH DAKOTA,1171.0,1142.0,1127
305,2013,SOUTH DAKOTA,1508.0,,1543
306,2014,SOUTH DAKOTA,1533.0,1485.0,1498
307,2015,SOUTH DAKOTA,1541.0,1557.0,1563
308,2016,SOUTH DAKOTA,1561.0,,1709
309,2017,SOUTH DAKOTA,1511.0,1472.0,1457
310,2018,SOUTH DAKOTA,1649.0,1867.0,1822
311,2019,SOUTH DAKOTA,1504.0,1316.0,1331
