Year,State,Maxtemp_May,Maxtemp_Jun,Maxtemp_Jul,Maxtemp_Aug,Maxtemp_Sep,Maxtemp_Oct
1895,ILLINOIS,75.10,86.50,84.60,86.50,81.50,60.60
1896,ILLINOIS,80.30,82.20,85.80,85.30,73.90,62.50
1897,ILLINOIS,71.10,82.40,87.60,84.20,86.40,73.60
1898,ILLINOIS,72.30,84.00,86.80,83.70,79.50,59.60
1899,ILLINOIS,73.90,84.00,86.40,87.80,77.20,70.30
1900,ILLINOIS,76.00,81.50,85.80,90.60,79.60,72.60
1901,ILLINOIS,73.00,86.80,95.70,87.30,79.00,68.70
1902,ILLINOIS,77.80,79.30,86.50,81.60,72.60,67.30
1903,ILLINOIS,75.60,77.00,87.00,82.60,77.40,65.40
1904,ILLINOIS,72.80,80.10,83.80,81.90,77.40,65.80
1905,ILLINOIS,73.90,84.50,83.10,85.60,78.80,64.50
1906,ILLINOIS,75.90,81.40,86.10,87.10,81.70,63.90
1907,ILLINOIS,67.40,78.70,86.00,82.90,75.80,63.10
1908,ILLINOIS,72.50,81.00,86.20,86.00,83.80,66.80
1909,ILLINOIS,70.80,82.20,83.60,89.00,75.80,62.30
1910,ILLINOIS,68.10,82.20,87.00,84.40,76.80,69.40
1911,ILLINOIS,80.70,88.20,88.70,84.30,79.10,62.60
1912,ILLINOIS,75.70,79.80,86.20,82.40,78.60,68.10
1913,ILLINOIS,74.40,86.90,90.40,90.50,78.10,62.60
1914,ILLINOIS,77.40,87.50,92.20,87.60,77.20,67.60
1915,ILLINOIS,69.90,79.10,82.30,76.80,78.20,68.10
1916,ILLINOIS,73.80,77.00,93.80,88.40,76.80,66.70
1917,ILLINOIS,67.40,78.80,86.50,83.30,76.80,56.50
1918,ILLINOIS,77.80,83.70,85.60,89.80,70.80,67.70
1919,ILLINOIS,69.70,85.00,91.10,85.00,81.70,67.50
1920,ILLINOIS,71.40,83.40,86.40,83.70,80.40,71.60
1921,ILLINOIS,76.20,87.00,92.50,83.90,80.80,66.30
1922,ILLINOIS,76.50,85.70,86.00,86.80,82.70,70.20
1923,ILLINOIS,71.90,83.30,88.70,84.50,75.70,61.80
1924,ILLINOIS,67.30,79.70,82.80,84.50,72.10,73.20
1925,ILLINOIS,72.50,85.80,86.90,86.80,83.40,53.30
1926,ILLINOIS,77.40,79.90,88.30,85.40,75.60,63.00
1927,ILLINOIS,70.20,77.80,85.70,79.90,81.50,70.30
1928,ILLINOIS,75.40,76.20,86.60,85.50,75.00,67.50
1929,ILLINOIS,70.00,80.20,86.50,83.70,76.60,63.60
1930,ILLINOIS,75.00,83.50,92.10,88.80,80.80,62.80
1931,ILLINOIS,69.90,86.70,91.20,85.40,83.50,68.60
1932,ILLINOIS,76.10,85.00,89.20,85.50,77.10,64.50
1933,ILLINOIS,73.00,91.40,89.60,85.00,84.60,64.30
1934,ILLINOIS,81.80,91.90,94.20,86.10,74.40,69.40
1935,ILLINOIS,66.30,77.60,89.40,85.80,78.60,66.00
1936,ILLINOIS,79.00,86.50,97.30,93.20,80.50,64.60
1937,ILLINOIS,74.00,81.40,87.00,89.00,78.30,62.20
1938,ILLINOIS,72.80,80.50,87.80,87.80,79.50,73.10
1939,ILLINOIS,77.60,83.00,87.30,84.10,85.40,69.90
1940,ILLINOIS,70.30,83.90,89.10,85.10,79.50,71.90
1941,ILLINOIS,78.50,83.80,88.30,87.70,81.00,67.10
1942,ILLINOIS,72.90,81.90,86.80,83.20,75.40,66.70
1943,ILLINOIS,70.50,84.30,88.70,87.30,74.40,65.70
1944,ILLINOIS,77.40,86.60,88.60,86.10,77.60,67.70
1945,ILLINOIS,67.70,77.40,85.00,84.90,76.00,64.40
1946,ILLINOIS,69.10,82.80,87.60,80.50,78.50,71.60
1947,ILLINOIS,69.50,78.90,84.00,92.90,79.60,74.10
1948,ILLINOIS,71.90,83.10,86.20,85.90,79.70,64.10
1949,ILLINOIS,76.80,84.90,88.00,85.00,72.60,68.20
1950,ILLINOIS,75.00,81.20,83.40,80.10,74.50,71.80
1951,ILLINOIS,76.20,78.90,84.60,82.90,74.00,67.30
1952,ILLINOIS,73.00,88.80,89.10,84.30,80.00,64.00
1953,ILLINOIS,74.70,88.60,88.60,87.80,82.70,72.40
1954,ILLINOIS,70.20,87.50,91.40,85.20,83.00,65.30
1955,ILLINOIS,76.10,78.70,90.80,88.90,81.70,66.30
1956,ILLINOIS,76.00,85.30,84.70,85.30,79.80,74.40
1957,ILLINOIS,72.60,82.10,87.30,85.50,75.90,62.50
1958,ILLINOIS,75.60,78.10,82.30,84.60,76.90,68.30
1959,ILLINOIS,77.30,84.90,86.30,87.30,79.60,62.80
1960,ILLINOIS,69.90,80.20,84.50,85.50,81.80,66.90
1961,ILLINOIS,69.70,82.40,85.10,83.90,79.80,66.80
1962,ILLINOIS,80.80,83.30,83.90,85.40,75.10,68.00
1963,ILLINOIS,72.70,86.30,85.80,82.70,79.10,77.70
1964,ILLINOIS,78.80,84.60,87.00,84.80,78.50,65.60
1965,ILLINOIS,79.20,82.60,84.80,82.90,75.80,65.50
1966,ILLINOIS,69.80,83.40,90.90,82.70,74.50,64.50
1967,ILLINOIS,69.10,82.60,83.00,79.60,74.70,63.90
1968,ILLINOIS,69.90,84.20,85.20,84.60,77.00,66.20
1969,ILLINOIS,74.00,79.80,85.90,84.70,76.50,63.70
1970,ILLINOIS,76.70,80.40,86.50,83.80,79.40,64.80
1971,ILLINOIS,71.10,87.60,82.70,83.70,80.60,72.80
1972,ILLINOIS,76.00,81.70,84.40,83.30,77.60,61.00
1973,ILLINOIS,69.10,83.20,86.00,84.80,77.10,70.10
1974,ILLINOIS,70.40,77.80,88.80,81.90,72.20,66.10
1975,ILLINOIS,76.60,82.80,85.20,84.50,72.40,69.10
1976,ILLINOIS,70.50,82.60,87.30,82.60,77.10,59.70
1977,ILLINOIS,81.30,82.20,88.90,81.80,77.70,62.70
1978,ILLINOIS,71.00,83.60,85.50,84.10,82.70,64.30
1979,ILLINOIS,73.50,83.80,84.20,82.70,78.90,66.10
1980,ILLINOIS,75.10,82.40,90.30,88.40,79.70,63.30
1981,ILLINOIS,68.90,83.00,84.30,82.00,75.80,63.50
1982,ILLINOIS,78.80,77.80,85.40,81.70,75.50,67.20
1983,ILLINOIS,69.30,83.50,90.90,91.30,80.00,66.00
1984,ILLINOIS,70.20,85.50,84.90,87.00,75.80,67.50
1985,ILLINOIS,76.40,79.80,85.50,80.70,78.00,66.60
1986,ILLINOIS,74.90,84.10,87.80,81.40,79.90,65.20
1987,ILLINOIS,80.80,86.30,88.00,85.30,79.10,60.90
1988,ILLINOIS,79.00,88.10,90.20,90.00,80.40,60.30
1989,ILLINOIS,70.90,81.50,85.80,83.80,74.40,68.30
1990,ILLINOIS,68.60,82.60,84.40,82.90,79.00,65.30
1991,ILLINOIS,78.60,86.20,87.60,86.40,78.20,67.00
1992,ILLINOIS,73.40,80.80,82.60,79.60,75.50,65.80
1993,ILLINOIS,74.30,80.90,85.50,84.70,71.20,63.20
1994,ILLINOIS,73.10,85.30,84.50,81.90,76.80,67.60
1995,ILLINOIS,69.80,83.30,87.10,89.00,75.40,68.00
1996,ILLINOIS,71.40,81.50,83.60,84.40,75.60,66.70
1997,ILLINOIS,69.00,80.60,86.20,81.20,78.00,66.40
1998,ILLINOIS,77.80,81.50,85.00,84.90,82.80,67.70
1999,ILLINOIS,75.30,82.40,89.20,83.30,79.70,67.80
2000,ILLINOIS,75.80,80.40,82.90,85.00,78.60,69.60
2001,ILLINOIS,75.90,80.40,86.60,85.60,76.40,64.60
2002,ILLINOIS,69.90,84.70,89.10,85.50,82.10,62.00
2003,ILLINOIS,71.70,78.90,85.40,86.50,75.90,66.90
2004,ILLINOIS,76.20,80.40,82.60,79.50,80.80,65.90
2005,ILLINOIS,73.40,86.60,87.60,86.50,82.90,67.10
2006,ILLINOIS,72.60,82.60,87.60,84.70,74.60,62.20
2007,ILLINOIS,79.40,83.90,84.40,89.40,83.10,71.30
2008,ILLINOIS,70.20,83.80,84.90,83.00,77.90,65.70
2009,ILLINOIS,73.50,83.20,79.90,81.00,76.50,58.40
2010,ILLINOIS,74.70,85.00,87.70,87.90,78.90,70.60
2011,ILLINOIS,72.50,82.90,90.20,86.30,74.40,67.80
2012,ILLINOIS,80.50,85.40,94.40,86.90,76.90,63.00
2013,ILLINOIS,74.60,81.60,83.00,83.80,81.10,65.70
2014,ILLINOIS,74.50,82.80,80.90,83.30,76.40,64.70
2015,ILLINOIS,75.30,81.00,83.60,82.40,82.00,67.50
2016,ILLINOIS,72.60,86.20,84.90,84.80,81.60,70.60
2017,ILLINOIS,72.50,84.50,86.80,81.60,81.70,68.20
2018,ILLINOIS,82.40,85.10,85.30,84.80,81.10,64.60
2019,ILLINOIS,72.30,81.00,87.50,83.20,82.00,64.30
2020,ILLINOIS,70.20,85.00,87.20,83.70,,
1895,INDIANA,75.60,87.00,84.90,87.30,81.80,59.50
1896,INDIANA,80.60,81.70,85.10,83.90,73.80,61.40
1897,INDIANA,69.60,81.10,87.40,83.00,84.80,72.20
1898,INDIANA,72.70,84.90,87.80,83.90,80.00,61.70
1899,INDIANA,74.10,85.00,86.90,87.30,77.80,69.80
1900,INDIANA,76.90,81.10,85.70,89.00,80.90,72.60
1901,INDIANA,71.30,84.40,93.70,86.10,78.40,67.60
1902,INDIANA,77.90,80.00,86.70,82.00,74.30,66.50
1903,INDIANA,77.20,76.60,86.60,82.60,79.20,65.00
1904,INDIANA,72.40,80.00,84.00,83.10,77.80,64.40
1905,INDIANA,74.10,82.40,83.80,84.40,78.50,64.60
1906,INDIANA,75.60,81.30,85.30,86.30,81.20,63.30
1907,INDIANA,67.30,77.90,84.70,81.60,75.20,61.40
1908,INDIANA,73.10,81.90,86.80,86.20,85.30,67.50
1909,INDIANA,69.90,81.60,82.20,85.90,75.40,61.00
1910,INDIANA,67.20,80.80,85.30,83.50,76.80,67.90
1911,INDIANA,80.40,84.80,87.50,84.40,78.90,63.10
1912,INDIANA,74.80,79.60,84.20,81.00,78.70,67.10
1913,INDIANA,74.50,86.00,89.40,87.70,77.60,63.80
1914,INDIANA,76.40,86.80,90.70,85.70,77.40,67.00
1915,INDIANA,69.50,78.80,82.50,76.10,78.40,67.20
1916,INDIANA,74.00,76.90,91.30,87.20,77.40,66.70
1917,INDIANA,66.30,78.80,84.20,83.20,76.80,56.80
1918,INDIANA,78.70,83.00,84.20,89.00,70.30,67.60
1919,INDIANA,69.40,85.80,90.80,84.40,81.80,69.70
1920,INDIANA,71.50,82.00,84.50,82.20,79.80,72.40
1921,INDIANA,76.00,87.40,92.50,83.10,81.20,65.20
1922,INDIANA,77.00,85.20,85.20,85.80,83.50,69.30
1923,INDIANA,72.00,83.50,86.80,83.50,76.90,63.00
1924,INDIANA,66.30,80.00,83.00,84.40,72.50,72.70
1925,INDIANA,71.60,86.10,85.60,86.10,83.50,53.60
1926,INDIANA,76.60,79.00,87.70,84.70,76.70,63.40
1927,INDIANA,70.60,77.20,85.50,78.60,82.00,70.10
1928,INDIANA,73.10,75.20,85.40,85.40,74.80,67.70
1929,INDIANA,70.00,80.10,86.20,83.00,76.80,62.30
1930,INDIANA,74.70,83.50,91.10,87.00,79.50,62.80
1931,INDIANA,70.60,85.40,90.50,84.60,82.70,68.50
1932,INDIANA,74.60,84.20,88.20,85.70,76.80,64.00
1933,INDIANA,74.10,90.60,89.20,84.40,83.20,64.10
1934,INDIANA,80.30,90.40,92.90,84.50,76.60,68.20
1935,INDIANA,67.40,77.90,88.30,85.00,78.30,65.90
1936,INDIANA,78.10,85.90,94.90,91.50,81.00,64.20
1937,INDIANA,73.50,80.90,86.20,87.20,76.60,61.00
1938,INDIANA,73.40,80.30,86.10,86.80,78.70,71.50
1939,INDIANA,77.10,83.20,85.50,84.50,86.00,69.20
1940,INDIANA,69.30,82.80,88.00,86.60,78.10,70.60
1941,INDIANA,78.20,83.10,88.00,87.00,82.70,67.60
1942,INDIANA,73.90,82.30,86.70,82.60,75.90,66.40
1943,INDIANA,71.80,85.70,87.20,86.10,74.40,65.20
1944,INDIANA,78.60,87.30,89.60,86.10,78.00,66.40
1945,INDIANA,67.70,78.60,84.20,83.70,77.60,63.60
1946,INDIANA,69.20,82.00,86.90,80.50,79.60,71.60
1947,INDIANA,69.40,78.80,81.80,90.10,78.40,73.70
1948,INDIANA,71.80,82.90,86.00,85.50,79.40,62.60
1949,INDIANA,75.90,84.40,88.40,84.50,72.40,69.30
1950,INDIANA,75.00,80.30,82.80,81.40,74.00,70.30
1951,INDIANA,76.00,80.30,84.70,83.30,75.60,69.20
1952,INDIANA,71.70,87.80,89.40,84.90,79.00,63.00
1953,INDIANA,75.10,87.80,87.70,87.40,82.00,72.50
1954,INDIANA,69.40,86.70,90.00,84.10,82.60,65.70
1955,INDIANA,75.60,78.20,89.90,88.40,82.10,66.00
1956,INDIANA,73.40,83.60,83.90,84.20,78.00,73.10
1957,INDIANA,73.00,81.70,85.90,84.60,76.20,61.70
1958,INDIANA,73.60,77.40,82.40,82.90,76.50,66.90
1959,INDIANA,76.80,83.60,86.00,87.30,80.60,64.50
1960,INDIANA,69.20,80.00,83.50,84.80,81.70,66.50
1961,INDIANA,68.60,80.30,84.20,82.60,81.80,67.20
1962,INDIANA,79.90,82.80,83.20,84.90,74.30,67.60
1963,INDIANA,71.60,84.40,84.60,81.00,78.80,77.00
1964,INDIANA,77.60,83.90,85.60,84.20,78.90,65.00
1965,INDIANA,79.50,82.20,83.60,81.90,77.00,64.40
1966,INDIANA,68.90,83.70,89.50,82.70,75.00,62.60
1967,INDIANA,68.20,82.70,82.70,80.50,75.40,63.90
1968,INDIANA,68.60,82.70,85.10,83.90,76.60,65.70
1969,INDIANA,73.80,79.80,85.20,84.10,76.20,64.80
1970,INDIANA,76.70,80.80,84.50,83.60,80.40,65.80
1971,INDIANA,70.10,85.70,82.50,82.00,78.70,72.50
1972,INDIANA,75.40,78.40,83.60,82.60,77.00,59.90
1973,INDIANA,68.30,82.90,85.30,83.50,79.30,69.60
1974,INDIANA,70.30,77.30,86.90,82.80,71.60,64.30
1975,INDIANA,76.80,81.80,85.10,84.50,71.40,67.20
1976,INDIANA,70.40,81.60,84.50,81.70,75.70,59.30
1977,INDIANA,81.00,80.60,88.10,81.60,78.00,62.00
1978,INDIANA,69.90,82.60,84.40,82.50,81.60,62.90
1979,INDIANA,72.20,81.90,82.20,80.80,77.30,64.10
1980,INDIANA,74.20,80.40,88.40,86.70,79.00,62.30
1981,INDIANA,68.60,82.30,84.10,81.70,74.50,62.70
1982,INDIANA,79.10,77.10,85.00,80.90,74.80,66.80
1983,INDIANA,68.70,82.80,89.80,89.40,80.10,65.50
1984,INDIANA,69.00,85.30,83.00,84.60,75.10,67.90
1985,INDIANA,75.50,79.20,84.90,80.60,77.90,66.90
1986,INDIANA,73.00,82.40,86.60,80.90,79.60,64.80
1987,INDIANA,79.70,84.20,85.50,84.30,79.10,59.60
1988,INDIANA,77.50,87.40,89.00,87.80,77.80,58.30
1989,INDIANA,69.00,80.60,84.40,81.80,73.90,66.90
1990,INDIANA,68.20,81.20,83.10,81.50,77.00,64.80
1991,INDIANA,78.60,85.20,87.20,85.10,77.90,67.50
1992,INDIANA,71.30,78.20,81.80,78.50,74.80,64.30
1993,INDIANA,74.00,79.40,85.60,84.30,71.40,63.00
1994,INDIANA,70.80,84.50,83.90,80.80,76.00,67.20
1995,INDIANA,70.50,82.60,85.90,88.00,75.90,66.80
1996,INDIANA,70.70,81.00,82.60,83.80,75.00,66.20
1997,INDIANA,67.30,78.40,84.90,80.00,76.90,65.40
1998,INDIANA,77.30,81.00,83.60,84.20,82.60,67.40
1999,INDIANA,75.80,82.40,88.70,83.40,81.50,66.40
2000,INDIANA,75.10,80.70,82.10,82.50,76.20,69.30
2001,INDIANA,75.70,79.60,84.80,84.40,75.40,64.40
2002,INDIANA,69.40,84.00,88.30,85.60,82.10,62.10
2003,INDIANA,70.70,78.00,83.60,84.40,74.80,64.80
2004,INDIANA,76.20,80.00,81.80,79.10,79.80,65.60
2005,INDIANA,71.60,84.40,85.80,85.40,81.40,65.80
2006,INDIANA,70.70,80.90,85.40,83.70,72.70,61.50
2007,INDIANA,79.20,84.00,83.50,88.60,82.20,71.30
2008,INDIANA,69.20,83.10,84.00,82.70,79.80,65.90
2009,INDIANA,73.20,82.00,79.00,81.10,75.90,59.50
2010,INDIANA,74.80,84.30,86.90,87.20,80.50,70.00
2011,INDIANA,72.20,82.70,89.60,85.00,73.60,66.10
2012,INDIANA,80.40,85.00,92.80,84.80,75.50,62.30
2013,INDIANA,75.40,81.00,82.00,82.60,79.30,65.30
2014,INDIANA,74.10,82.60,80.10,82.40,75.80,64.10
2015,INDIANA,76.30,80.30,82.70,81.60,81.00,66.90
2016,INDIANA,71.50,84.40,84.50,85.00,81.20,70.40
2017,INDIANA,71.60,82.80,84.50,81.10,79.20,67.60
2018,INDIANA,81.60,83.50,84.80,83.80,80.00,65.30
2019,INDIANA,73.00,80.00,86.90,83.10,82.50,67.00
2020,INDIANA,69.90,83.80,87.10,83.00,,
1895,IOWA,73.90,81.90,85.10,84.90,79.40,58.60
1896,IOWA,76.60,82.00,84.40,82.70,68.50,59.40
1897,IOWA,71.10,79.90,87.20,80.30,84.30,68.60
1898,IOWA,70.00,81.50,85.90,83.50,77.00,56.20
1899,IOWA,71.10,81.30,84.70,85.40,75.10,69.00
1900,IOWA,75.30,81.80,84.80,88.40,75.30,70.20
1901,IOWA,72.90,84.40,96.30,87.40,74.40,65.20
1902,IOWA,74.70,75.20,83.20,78.40,69.30,64.20
1903,IOWA,71.60,75.30,83.60,78.80,71.40,63.40
1904,IOWA,71.40,78.10,81.40,80.60,74.60,63.20
1905,IOWA,69.70,80.80,80.90,85.10,76.00,59.10
1906,IOWA,72.80,79.80,83.20,84.70,78.00,61.30
1907,IOWA,65.30,76.90,84.20,81.50,73.30,61.70
1908,IOWA,70.00,76.90,84.20,81.10,80.30,61.10
1909,IOWA,69.40,79.20,82.10,87.60,72.80,60.00
1910,IOWA,67.00,82.30,87.80,83.50,73.70,67.20
1911,IOWA,77.20,88.50,89.00,83.40,76.30,57.10
1912,IOWA,74.30,78.20,86.30,81.60,72.10,63.50
1913,IOWA,69.50,83.20,88.60,89.00,75.60,59.70
1914,IOWA,74.20,83.00,88.90,85.90,75.40,65.80
1915,IOWA,66.50,75.60,79.00,76.60,73.40,65.50
1916,IOWA,70.90,75.20,92.30,86.00,74.30,62.00
1917,IOWA,67.20,76.70,86.10,81.60,73.30,53.40
1918,IOWA,77.10,81.80,84.90,87.40,70.60,65.20
1919,IOWA,69.20,81.60,89.40,83.10,78.60,60.30
1920,IOWA,70.50,81.50,83.40,81.10,77.40,69.10
1921,IOWA,74.30,85.60,89.60,82.90,78.00,65.70
1922,IOWA,74.20,84.00,82.20,85.00,78.60,68.30
1923,IOWA,70.90,80.80,88.20,81.20,74.00,58.90
1924,IOWA,65.80,76.70,81.60,81.60,69.40,70.20
1925,IOWA,71.40,81.20,86.30,84.20,79.50,48.30
1926,IOWA,77.50,78.40,86.00,84.00,71.40,60.60
1927,IOWA,68.30,77.10,85.60,79.80,77.90,67.30
1928,IOWA,75.40,75.10,84.90,83.70,72.40,64.60
1929,IOWA,68.70,78.80,84.90,83.50,72.70,62.00
1930,IOWA,71.10,80.40,91.00,86.60,79.10,59.90
1931,IOWA,69.60,86.20,89.90,84.90,81.80,65.70
1932,IOWA,74.60,82.50,87.60,82.60,74.40,60.10
1933,IOWA,70.70,91.60,88.20,81.80,80.90,61.20
1934,IOWA,84.60,90.70,92.30,85.90,71.90,68.20
1935,IOWA,64.20,75.80,90.50,84.70,76.40,61.80
1936,IOWA,77.90,82.80,98.40,92.50,77.90,60.90
1937,IOWA,72.60,79.60,88.30,89.10,78.90,60.60
1938,IOWA,69.50,80.20,88.30,86.90,78.20,72.10
1939,IOWA,79.60,82.00,88.10,82.00,83.00,65.70
1940,IOWA,70.70,82.70,89.20,79.50,78.00,70.00
1941,IOWA,77.90,79.80,87.00,86.80,76.80,63.50
1942,IOWA,69.30,79.40,85.10,82.50,70.70,64.80
1943,IOWA,67.70,80.80,86.50,83.60,71.20,63.30
1944,IOWA,74.70,81.40,84.20,81.70,74.10,65.20
1945,IOWA,65.50,73.40,83.40,82.70,73.10,63.40
1946,IOWA,67.00,80.60,84.70,79.00,73.90,66.20
1947,IOWA,66.60,75.30,84.30,92.40,79.00,71.50
1948,IOWA,70.30,79.40,86.40,85.00,80.10,63.90
1949,IOWA,74.50,83.10,86.90,84.30,71.40,66.60
1950,IOWA,70.70,79.40,80.70,78.00,74.40,70.00
1951,IOWA,73.00,74.40,82.10,80.10,69.80,61.20
1952,IOWA,70.00,85.10,85.60,80.00,78.00,61.80
1953,IOWA,70.60,84.10,85.60,85.00,79.00,71.30
1954,IOWA,66.90,82.90,88.80,81.50,77.20,60.30
1955,IOWA,75.70,77.90,90.40,89.70,79.50,64.80
1956,IOWA,74.00,86.80,83.90,83.50,76.80,71.70
1957,IOWA,69.10,79.30,88.40,83.30,71.50,58.70
1958,IOWA,75.20,76.70,79.80,83.80,75.60,67.30
1959,IOWA,72.50,82.50,83.50,85.80,73.60,57.00
1960,IOWA,70.40,77.50,83.80,83.30,75.70,64.20
1961,IOWA,68.70,80.80,83.30,83.10,71.80,65.30
1962,IOWA,77.00,79.30,81.40,82.80,71.80,64.40
