Year,State,Maxtemp_May,Maxtemp_Jun,Maxtemp_Jul,Maxtemp_Aug,Maxtemp_Sep,Maxtemp_Oct
1963,IOWA,70.60,85.10,85.20,81.10,75.40,74.80
1964,IOWA,76.90,80.80,87.40,80.30,72.80,63.30
1965,IOWA,75.70,79.30,83.50,81.60,68.50,64.80
1966,IOWA,69.60,80.00,87.40,80.30,72.90,64.80
1967,IOWA,67.90,78.40,82.50,80.00,73.00,60.70
1968,IOWA,68.10,82.50,83.60,82.50,73.20,63.90
1969,IOWA,72.20,75.70,83.80,83.60,74.50,58.20
1970,IOWA,74.90,81.30,86.00,82.80,73.80,60.70
1971,IOWA,69.20,85.90,81.30,83.00,77.50,67.90
1972,IOWA,72.30,80.60,81.90,81.40,74.00,58.10
1973,IOWA,68.40,82.50,83.40,83.80,71.40,67.60
1974,IOWA,68.20,78.40,89.60,78.90,71.20,64.20
1975,IOWA,74.90,79.60,86.40,84.80,69.90,68.40
1976,IOWA,70.00,82.00,86.70,83.90,76.30,57.70
1977,IOWA,79.00,83.50,88.70,79.20,74.20,60.10
1978,IOWA,70.50,81.70,83.10,83.00,79.90,62.00
1979,IOWA,71.40,80.90,82.90,81.10,77.60,63.20
1980,IOWA,74.40,81.50,88.80,84.30,76.70,59.90
1981,IOWA,69.80,82.00,83.00,80.10,75.20,59.70
1982,IOWA,72.10,75.70,84.80,80.10,71.90,63.30
1983,IOWA,67.00,80.50,88.80,90.40,76.90,61.20
1984,IOWA,68.00,81.30,83.90,86.00,73.60,62.50
1985,IOWA,75.50,78.60,84.90,78.90,72.30,60.90
1986,IOWA,71.60,82.30,85.50,77.70,74.40,61.50
1987,IOWA,78.00,85.00,87.20,80.00,74.40,58.80
1988,IOWA,79.30,87.90,88.40,88.50,77.40,58.40
1989,IOWA,72.20,79.30,86.20,82.40,72.50,65.20
1990,IOWA,67.20,80.60,82.00,81.80,77.90,63.30
1991,IOWA,73.60,83.40,84.70,82.60,74.30,61.90
1992,IOWA,73.00,79.80,77.60,76.60,72.10,62.60
1993,IOWA,69.40,77.00,80.30,80.90,67.50,60.20
1994,IOWA,73.50,81.40,80.80,79.70,75.80,64.10
1995,IOWA,66.70,80.00,85.00,86.30,72.10,61.90
1996,IOWA,65.50,79.60,81.20,80.50,71.50,63.70
1997,IOWA,66.20,82.20,83.70,79.80,75.80,63.80
1998,IOWA,76.30,76.80,83.90,82.40,80.80,63.50
1999,IOWA,70.80,78.70,87.30,80.60,74.60,64.90
2000,IOWA,74.90,78.70,81.80,83.00,78.00,66.20
2001,IOWA,71.10,78.90,85.40,83.50,72.30,61.70
2002,IOWA,69.10,83.30,87.40,81.60,77.80,56.00
2003,IOWA,69.20,78.40,84.00,86.40,74.00,65.80
2004,IOWA,71.90,77.40,80.50,77.10,79.10,62.70
2005,IOWA,69.40,83.40,86.00,82.90,80.20,64.90
2006,IOWA,71.70,81.80,87.30,81.80,70.70,58.60
2007,IOWA,76.20,81.60,85.10,83.90,77.40,66.10
2008,IOWA,69.30,80.10,83.60,81.40,74.40,62.00
2009,IOWA,71.30,79.20,78.30,78.60,75.10,53.20
2010,IOWA,71.20,81.10,84.10,84.80,74.20,68.10
2011,IOWA,70.40,79.30,87.70,83.10,71.90,67.00
2012,IOWA,77.60,83.10,92.00,84.30,76.90,60.50
2013,IOWA,69.40,78.50,83.40,83.40,79.50,61.80
2014,IOWA,71.50,80.20,79.20,80.30,73.10,62.40
2015,IOWA,70.00,79.30,82.00,79.10,79.30,64.40
2016,IOWA,70.90,84.80,82.60,81.90,77.80,66.30
2017,IOWA,69.80,83.60,85.80,78.80,79.10,63.40
2018,IOWA,78.70,83.10,83.80,82.30,75.90,58.30
2019,IOWA,66.60,79.70,85.20,79.90,78.00,57.20
2020,IOWA,67.30,83.70,85.90,84.20,,
1895,KANSAS,80.20,84.60,86.40,87.80,86.60,66.00
1896,KANSAS,81.00,87.70,90.00,91.60,78.30,67.00
1897,KANSAS,76.70,87.40,93.10,88.40,87.80,73.70
1898,KANSAS,73.30,85.20,89.80,90.70,82.10,64.80
1899,KANSAS,79.60,85.00,87.60,93.60,83.40,74.30
1900,KANSAS,76.90,87.80,90.40,93.50,81.40,72.80
1901,KANSAS,76.50,90.80,100.00,92.20,80.90,71.50
1902,KANSAS,79.00,82.10,88.60,90.40,76.60,71.40
1903,KANSAS,72.00,77.60,90.60,86.70,80.20,69.90
1904,KANSAS,73.90,81.20,86.70,86.20,82.70,71.10
1905,KANSAS,74.20,86.80,86.30,91.40,83.40,65.40
1906,KANSAS,77.30,84.50,85.90,87.70,81.00,65.50
1907,KANSAS,70.40,84.40,90.40,89.40,83.10,69.30
1908,KANSAS,75.70,83.00,87.10,87.80,83.60,66.60
1909,KANSAS,75.40,84.40,89.70,93.00,83.20,69.80
1910,KANSAS,71.20,85.10,93.40,87.50,82.50,74.90
1911,KANSAS,78.10,94.90,91.30,89.00,87.20,65.40
1912,KANSAS,79.30,81.60,92.60,88.80,77.80,71.00
1913,KANSAS,79.70,86.00,96.20,99.80,79.20,65.40
1914,KANSAS,74.70,90.20,92.40,90.80,85.30,69.60
1915,KANSAS,71.10,79.20,84.60,80.00,79.30,72.00
1916,KANSAS,76.90,82.00,95.30,92.40,81.40,69.60
1917,KANSAS,68.90,87.00,95.30,85.30,81.30,64.40
1918,KANSAS,79.60,91.90,91.10,95.50,77.10,70.40
1919,KANSAS,72.40,83.10,92.60,91.80,85.10,64.70
1920,KANSAS,73.40,84.60,90.80,84.40,82.10,72.40
1921,KANSAS,77.60,84.70,91.20,91.10,86.30,75.00
1922,KANSAS,75.40,87.70,89.30,93.30,87.10,73.80
1923,KANSAS,72.10,82.70,90.60,90.90,81.50,60.10
1924,KANSAS,71.20,86.90,88.60,90.90,78.70,73.50
1925,KANSAS,75.60,90.80,92.70,89.70,83.50,57.20
1926,KANSAS,78.60,86.10,92.00,92.70,79.40,70.00
1927,KANSAS,77.80,82.10,89.60,81.50,81.50,75.00
1928,KANSAS,77.80,77.20,88.50,88.70,82.40,70.50
1929,KANSAS,71.40,83.90,90.70,91.60,78.80,67.80
1930,KANSAS,74.00,84.80,95.10,92.30,83.40,64.20
1931,KANSAS,72.50,90.30,93.80,88.10,90.60,73.50
1932,KANSAS,78.50,84.70,94.20,91.30,81.20,68.30
1933,KANSAS,76.50,95.50,94.80,87.70,86.20,70.60
1934,KANSAS,83.40,94.10,102.20,97.00,78.90,74.90
1935,KANSAS,67.80,81.80,97.30,93.10,81.60,66.40
1936,KANSAS,78.40,91.40,100.50,99.80,83.10,66.10
1937,KANSAS,78.80,85.90,95.00,96.20,83.90,69.40
1938,KANSAS,74.00,85.30,94.00,95.70,85.80,79.50
1939,KANSAS,81.90,87.80,97.70,91.20,90.30,75.40
1940,KANSAS,77.10,87.40,95.40,87.60,82.00,77.30
1941,KANSAS,79.00,82.80,91.60,90.50,82.40,66.60
1942,KANSAS,75.60,83.30,93.20,87.60,78.50,69.00
1943,KANSAS,72.10,87.00,93.70,96.20,81.40,69.30
1944,KANSAS,77.50,86.80,89.60,89.40,81.70,71.30
1945,KANSAS,74.40,79.00,89.40,91.00,82.30,70.10
1946,KANSAS,73.20,89.20,95.50,89.60,80.60,68.60
1947,KANSAS,72.40,83.40,90.50,96.00,88.50,78.60
1948,KANSAS,77.80,86.00,89.40,88.80,86.00,72.50
1949,KANSAS,76.00,85.40,90.90,88.20,78.00,70.30
1950,KANSAS,76.80,87.70,83.70,82.40,77.60,76.40
1951,KANSAS,75.60,79.30,87.30,89.40,76.80,67.00
1952,KANSAS,76.70,95.00,94.30,91.80,86.50,71.50
1953,KANSAS,75.50,95.00,91.00,89.80,88.10,74.00
1954,KANSAS,70.60,90.20,99.80,94.20,89.30,69.30
1955,KANSAS,78.60,81.50,95.80,93.30,84.50,72.70
1956,KANSAS,81.90,92.00,93.10,94.60,89.20,76.90
1957,KANSAS,71.80,83.30,93.80,92.10,78.30,64.10
1958,KANSAS,78.00,85.70,86.80,89.40,81.90,72.00
1959,KANSAS,76.90,88.30,88.00,92.60,80.60,64.40
1960,KANSAS,75.90,84.40,88.80,90.50,84.00,71.20
1961,KANSAS,72.80,84.50,90.30,87.00,76.30,70.70
1962,KANSAS,85.10,83.00,89.00,91.80,77.00,72.10
1963,KANSAS,78.80,89.40,94.20,91.90,83.30,80.30
1964,KANSAS,80.90,86.00,96.20,88.40,80.40,71.40
1965,KANSAS,79.50,83.30,90.80,88.80,76.50,72.50
1966,KANSAS,79.60,86.80,95.00,85.20,79.00,71.30
1967,KANSAS,73.80,82.80,86.20,86.70,77.80,70.50
1968,KANSAS,71.60,87.60,90.40,87.90,81.50,72.20
1969,KANSAS,75.90,82.40,92.60,88.70,80.90,61.80
1970,KANSAS,81.50,85.10,93.00,94.60,80.40,63.60
1971,KANSAS,74.60,89.50,89.10,88.70,81.50,72.10
1972,KANSAS,75.00,87.70,87.80,87.50,80.20,65.30
1973,KANSAS,74.50,88.40,90.60,91.40,74.50,72.40
1974,KANSAS,79.80,85.30,97.00,85.10,75.20,70.30
1975,KANSAS,76.90,83.90,91.40,92.40,78.00,74.90
1976,KANSAS,72.30,86.60,91.20,92.10,81.60,63.80
1977,KANSAS,78.80,88.80,93.80,86.80,82.30,70.70
1978,KANSAS,73.00,86.80,95.50,91.50,86.40,72.60
1979,KANSAS,74.00,85.80,89.40,88.20,85.50,75.00
1980,KANSAS,75.20,90.20,100.80,94.10,84.90,71.40
1981,KANSAS,71.70,88.50,90.50,86.90,82.90,66.00
1982,KANSAS,75.00,79.40,91.30,90.00,81.10,70.30
1983,KANSAS,72.10,82.20,95.20,98.20,85.60,68.60
1984,KANSAS,74.30,87.20,92.60,94.10,81.00,65.30
1985,KANSAS,78.30,84.30,92.70,86.60,78.00,66.60
1986,KANSAS,76.80,87.90,93.30,85.90,81.60,66.40
1987,KANSAS,78.50,87.40,90.30,88.10,81.00,68.00
1988,KANSAS,79.10,91.30,90.80,92.70,82.00,66.90
1989,KANSAS,76.60,80.80,89.30,86.10,77.00,72.50
1990,KANSAS,71.70,89.70,90.20,89.70,85.80,70.80
1991,KANSAS,78.60,88.00,93.80,90.30,81.60,72.10
1992,KANSAS,75.20,79.40,87.40,82.10,81.30,70.30
1993,KANSAS,73.20,83.30,88.60,88.50,76.60,66.30
1994,KANSAS,77.60,90.00,88.70,90.20,81.50,70.10
1995,KANSAS,67.20,82.20,91.30,92.60,78.50,71.40
1996,KANSAS,76.70,87.00,88.60,85.00,76.50,69.10
1997,KANSAS,74.40,84.40,90.70,86.40,82.20,69.10
1998,KANSAS,81.30,87.60,90.60,90.30,88.00,70.70
1999,KANSAS,75.50,81.90,92.40,90.10,77.70,72.00
2000,KANSAS,79.50,84.50,91.40,97.20,87.10,71.00
2001,KANSAS,77.50,85.30,95.90,92.70,80.90,70.50
2002,KANSAS,75.20,89.70,93.80,90.70,84.00,60.60
2003,KANSAS,75.50,82.20,96.00,93.70,78.30,72.60
2004,KANSAS,80.30,83.20,86.60,84.90,84.60,69.30
2005,KANSAS,77.50,87.00,92.00,89.10,85.20,70.70
2006,KANSAS,79.00,89.60,94.60,90.70,77.70,67.70
2007,KANSAS,77.10,83.60,89.70,93.40,83.70,72.80
2008,KANSAS,76.20,86.60,91.20,86.30,78.20,67.90
2009,KANSAS,75.00,86.40,88.00,86.70,76.60,58.90
2010,KANSAS,73.90,89.10,90.90,93.00,84.50,74.30
2011,KANSAS,75.80,90.60,98.70,94.30,80.50,72.00
2012,KANSAS,83.40,92.00,99.10,91.30,82.80,67.60
2013,KANSAS,76.40,88.70,89.70,87.70,85.30,68.40
2014,KANSAS,78.90,85.00,87.90,91.40,80.90,72.70
2015,KANSAS,72.30,87.80,90.80,87.70,87.00,72.10
2016,KANSAS,73.50,90.60,91.40,87.70,83.30,76.00
2017,KANSAS,75.00,88.20,92.70,85.00,83.80,71.10
2018,KANSAS,84.60,91.00,91.10,87.40,81.00,65.00
2019,KANSAS,71.30,85.00,91.20,88.30,87.30,64.20
2020,KANSAS,73.50,91.20,90.70,89.20,,
1895,MINNESOTA,68.40,74.70,78.90,78.30,71.30,52.40
1896,MINNESOTA,70.30,77.60,80.10,78.80,64.90,51.40
1897,MINNESOTA,67.60,72.60,81.50,74.90,76.20,57.50
1898,MINNESOTA,65.40,75.30,80.60,76.90,71.00,48.80
1899,MINNESOTA,64.20,75.10,81.10,77.80,66.90,56.30
1900,MINNESOTA,72.50,78.70,79.10,82.90,67.40,63.00
1901,MINNESOTA,70.00,75.20,84.00,80.40,66.40,58.60
1902,MINNESOTA,67.50,71.70,80.40,74.90,64.70,55.70
1903,MINNESOTA,66.80,74.80,77.40,72.60,64.50,57.40
1904,MINNESOTA,66.20,72.30,76.00,74.80,65.00,53.60
1905,MINNESOTA,62.50,71.90,77.00,78.60,70.80,50.90
1906,MINNESOTA,63.20,73.20,78.80,77.60,73.00,53.70
1907,MINNESOTA,55.40,73.90,78.90,76.10,65.00,55.40
1908,MINNESOTA,64.00,71.70,80.10,75.90,74.80,54.60
1909,MINNESOTA,63.60,75.50,79.10,80.50,69.10,52.50
1910,MINNESOTA,63.30,80.90,83.30,77.20,68.70,61.20
1911,MINNESOTA,72.10,81.30,80.40,74.70,66.20,50.60
1912,MINNESOTA,66.40,74.20,78.90,72.80,66.60,58.00
1913,MINNESOTA,63.00,79.10,78.00,79.70,68.50,51.60
1914,MINNESOTA,68.80,74.80,83.70,76.40,69.80,62.00
1915,MINNESOTA,61.40,69.50,74.60,75.90,67.60,57.80
1916,MINNESOTA,63.10,69.50,85.80,78.20,66.00,51.50
1917,MINNESOTA,65.00,71.90,81.60,76.00,66.90,43.00
1918,MINNESOTA,67.60,74.70,79.00,79.10,63.70,56.30
1919,MINNESOTA,67.30,76.60,82.20,77.60,69.80,48.10
1920,MINNESOTA,67.40,75.20,78.80,79.30,72.40,62.40
1921,MINNESOTA,68.30,80.80,85.40,78.90,69.70,57.70
1922,MINNESOTA,70.90,77.60,78.30,81.90,73.10,59.50
1923,MINNESOTA,68.30,79.80,83.70,76.00,70.80,55.20
1924,MINNESOTA,58.80,72.30,78.30,76.00,64.50,63.10
1925,MINNESOTA,66.30,73.70,79.20,81.30,70.70,41.80
1926,MINNESOTA,72.40,72.00,81.40,77.10,62.90,51.80
1927,MINNESOTA,59.80,72.90,77.30,75.80,69.50,58.60
1928,MINNESOTA,71.20,71.00,79.30,77.40,64.60,55.20
1929,MINNESOTA,62.80,75.30,82.60,80.20,65.30,56.20
1930,MINNESOTA,65.50,76.20,83.80,83.90,69.80,51.90
1931,MINNESOTA,65.40,80.50,84.20,78.40,75.60,60.20
1932,MINNESOTA,68.30,79.60,82.60,80.50,69.60,50.90
1933,MINNESOTA,66.60,85.70,85.00,79.50,73.70,52.40
1934,MINNESOTA,77.70,79.10,83.40,78.10,64.60,59.40
1935,MINNESOTA,61.90,70.80,85.50,78.60,68.70,55.00
1936,MINNESOTA,72.00,75.80,90.60,81.70,72.40,52.00
1937,MINNESOTA,67.70,74.70,83.10,84.00,69.80,51.40
1938,MINNESOTA,62.20,75.50,80.60,82.80,71.10,62.80
1939,MINNESOTA,73.30,75.50,83.20,79.70,72.00,52.90
1940,MINNESOTA,65.60,75.10,83.10,75.00,73.40,60.30
1941,MINNESOTA,71.20,75.30,82.60,78.70,68.50,56.30
1942,MINNESOTA,63.10,72.60,78.60,77.00,63.70,57.70
1943,MINNESOTA,63.30,75.20,83.20,78.70,66.00,59.00
1944,MINNESOTA,68.30,76.00,78.60,77.50,67.20,59.70
1945,MINNESOTA,60.40,69.40,77.90,77.80,65.60,56.30
1946,MINNESOTA,63.50,75.30,80.60,76.60,67.00,55.10
1947,MINNESOTA,60.90,70.90,81.40,84.00,69.00,64.90
1948,MINNESOTA,67.40,74.10,81.50,79.90,75.70,59.00
1949,MINNESOTA,69.60,78.20,81.60,81.50,66.60,57.00
1950,MINNESOTA,61.60,76.20,77.40,75.00,69.80,58.80
1951,MINNESOTA,70.00,71.30,79.10,73.10,63.00,52.80
1952,MINNESOTA,67.60,77.60,80.50,76.90,71.40,53.60
1953,MINNESOTA,65.90,76.40,79.50,80.10,68.90,64.80
1954,MINNESOTA,59.80,76.20,81.20,76.80,65.50,52.60
1955,MINNESOTA,72.10,75.40,84.40,82.80,69.50,58.40
1956,MINNESOTA,65.20,80.30,76.50,77.40,66.80,64.10
1957,MINNESOTA,66.10,73.20,83.50,77.00,65.80,54.00
1958,MINNESOTA,70.60,70.60,77.30,79.50,69.40,59.20
1959,MINNESOTA,67.60,78.20,82.00,81.40,68.40,48.10
1960,MINNESOTA,66.70,73.60,81.60,80.10,69.40,57.80
1961,MINNESOTA,65.50,80.00,79.80,82.60,66.80,58.20
1962,MINNESOTA,66.70,74.40,76.30,78.70,66.00,59.10
1963,MINNESOTA,64.50,78.60,81.60,78.00,71.20,68.00
1964,MINNESOTA,71.30,76.30,83.90,74.90,66.30,56.60
1965,MINNESOTA,66.80,74.60,78.10,76.90,57.50,57.80
1966,MINNESOTA,63.00,77.00,83.90,75.50,69.30,56.00
1967,MINNESOTA,61.40,73.80,79.20,77.30,70.90,54.00
1968,MINNESOTA,62.50,74.60,78.50,77.20,68.10,56.50
1969,MINNESOTA,67.70,68.50,79.30,82.80,69.50,49.40
1970,MINNESOTA,64.40,78.60,83.50,80.40,69.10,54.70
1971,MINNESOTA,65.50,78.60,76.40,79.00,69.60,57.80
1972,MINNESOTA,70.10,76.80,77.00,77.80,65.80,51.40
1973,MINNESOTA,65.00,77.00,79.70,80.30,66.40,60.80
1974,MINNESOTA,61.00,75.90,84.60,74.90,65.60,58.00
1975,MINNESOTA,70.00,74.50,84.00,78.10,65.10,59.50
1976,MINNESOTA,68.70,80.10,84.10,82.70,72.30,51.30
1977,MINNESOTA,76.90,76.80,82.20,73.00,66.10,56.00
1978,MINNESOTA,70.00,75.80,78.20,79.00,72.80,57.00
1979,MINNESOTA,61.00,75.10,79.90,74.80,71.00,53.10
1980,MINNESOTA,73.50,76.60,83.30,77.20,67.20,51.40
1981,MINNESOTA,67.00,74.20,80.30,77.30,67.90,52.00
1982,MINNESOTA,68.40,70.90,81.00,77.30,66.80,55.00
1983,MINNESOTA,63.50,75.00,84.00,84.30,68.70,53.80
1984,MINNESOTA,64.90,75.60,80.60,82.20,64.70,56.10
1985,MINNESOTA,71.20,71.60,80.10,73.00,64.10,54.70
1986,MINNESOTA,68.60,77.20,80.20,74.90,64.90,55.50
1987,MINNESOTA,71.90,81.20,82.60,76.70,70.20,51.60
1988,MINNESOTA,75.80,84.70,86.30,81.00,69.20,52.30
1989,MINNESOTA,68.50,75.40,84.10,79.40,69.10,59.20
1990,MINNESOTA,64.70,76.80,79.10,79.20,71.80,55.70
1991,MINNESOTA,68.90,78.90,78.70,80.80,66.20,52.80
1992,MINNESOTA,70.60,73.00,72.00,73.50,67.30,55.30
1993,MINNESOTA,64.80,70.90,75.10,77.00,62.10,53.30
1994,MINNESOTA,70.10,77.00,76.50,75.10,70.50,57.60
1995,MINNESOTA,64.70,80.20,79.40,80.20,67.80,52.80
1996,MINNESOTA,62.70,76.60,77.30,79.30,68.10,56.20
1997,MINNESOTA,61.50,79.40,78.20,75.70,71.50,57.00
1998,MINNESOTA,73.80,72.00,80.20,80.30,75.50,57.20
1999,MINNESOTA,67.80,74.90,82.40,77.00,67.20,55.60
2000,MINNESOTA,68.90,72.60,79.40,78.80,69.10,59.30
2001,MINNESOTA,68.00,76.20,81.90,81.40,68.30,54.90
2002,MINNESOTA,62.40,78.20,83.30,76.90,71.60,45.60
2003,MINNESOTA,66.70,75.20,80.30,82.50,69.50,58.30
2004,MINNESOTA,62.50,72.00,77.80,72.10,72.90,56.10
2005,MINNESOTA,62.40,77.70,81.90,77.90,73.20,58.20
2006,MINNESOTA,67.70,77.70,85.90,79.30,67.10,52.40
2007,MINNESOTA,71.10,78.80,82.60,77.70,71.10,58.70
2008,MINNESOTA,63.90,74.10,80.10,79.30,69.70,55.90
2009,MINNESOTA,66.40,73.60,75.00,75.10,74.10,46.50
2010,MINNESOTA,67.90,74.00,81.30,81.10,65.00,61.00
2011,MINNESOTA,64.40,73.60,83.60,79.80,69.70,60.90
2012,MINNESOTA,70.20,78.80,86.00,79.50,71.80,52.80
2013,MINNESOTA,64.30,74.50,79.90,79.90,73.00,53.70
2014,MINNESOTA,65.40,75.20,77.40,77.30,69.20,56.20
2015,MINNESOTA,65.90,76.10,80.50,76.80,74.90,58.60
2016,MINNESOTA,69.40,76.70,79.80,78.80,70.10,57.70
2017,MINNESOTA,64.90,77.00,80.90,74.90,71.60,57.20
2018,MINNESOTA,74.80,77.70,80.60,78.40,68.70,48.60
2019,MINNESOTA,61.40,76.00,81.10,76.00,69.40,50.00
2020,MINNESOTA,64.70,79.80,82.80,79.70,,
1895,MISSOURI,77.00,85.10,84.80,86.70,83.60,65.70
1896,MISSOURI,81.60,83.60,88.80,88.60,76.90,67.00
1897,MISSOURI,74.80,84.90,90.40,86.80,89.30,77.40
1898,MISSOURI,76.30,85.90,86.70,86.70,81.60,63.40
1899,MISSOURI,77.80,85.00,87.80,90.70,80.90,75.40
1900,MISSOURI,77.80,83.90,87.40,92.30,81.80,73.40
1901,MISSOURI,76.40,91.40,99.90,92.10,81.90,72.70
1902,MISSOURI,80.60,81.20,87.60,85.90,73.90,71.00
1903,MISSOURI,74.60,77.80,88.10,85.20,78.60,68.20
1904,MISSOURI,73.90,80.50,84.80,84.60,80.50,69.80
1905,MISSOURI,75.70,86.20,82.90,87.20,79.70,65.50
