Year,State,Pdsi1_May,Pdsi1_Jun,Pdsi1_Jul,Pdsi1_Aug,Pdsi1_Sep,Pdsi1_Oct
1963,NORTH DAKOTA,1.80,2.03,2.42,2.36,-0.60,-1.60
1964,NORTH DAKOTA,-2.06,1.69,1.47,1.99,1.90,-0.72
1965,NORTH DAKOTA,1.91,1.76,2.94,3.23,4.87,4.14
1966,NORTH DAKOTA,3.23,3.40,3.97,4.85,3.80,3.21
1967,NORTH DAKOTA,-0.06,-0.36,-1.01,-1.91,-1.95,-1.43
1968,NORTH DAKOTA,0.32,0.84,0.53,1.99,2.07,1.48
1969,NORTH DAKOTA,1.05,1.86,2.79,-0.65,-1.05,-0.70
1970,NORTH DAKOTA,2.50,2.13,2.77,1.77,1.94,1.66
1971,NORTH DAKOTA,1.05,1.86,1.75,0.63,1.31,3.16
1972,NORTH DAKOTA,3.65,2.86,3.04,3.37,3.11,3.15
1973,NORTH DAKOTA,-0.89,-1.23,-1.79,-2.36,1.59,1.81
1974,NORTH DAKOTA,3.31,-1.02,-1.14,-0.49,-1.16,-1.35
1975,NORTH DAKOTA,2.88,4.45,4.30,4.27,4.18,3.81
1976,NORTH DAKOTA,-0.83,-0.66,-1.66,-2.49,-3.21,-3.35
1977,NORTH DAKOTA,-4.04,-4.42,-4.37,0.06,1.99,2.08
1978,NORTH DAKOTA,2.80,2.73,3.04,2.77,2.88,1.98
1979,NORTH DAKOTA,3.14,2.48,2.88,-0.14,-0.79,-1.14
1980,NORTH DAKOTA,-4.28,-4.67,-5.38,1.61,1.72,2.49
1981,NORTH DAKOTA,-2.60,-2.11,-2.01,-1.82,-1.53,-1.26
1982,NORTH DAKOTA,1.10,1.23,1.40,1.14,0.89,3.75
1983,NORTH DAKOTA,3.57,3.38,3.63,3.10,2.93,2.69
1984,NORTH DAKOTA,-0.89,-0.50,-1.36,-2.18,-2.17,-0.75
1985,NORTH DAKOTA,-0.83,-1.14,-2.17,1.01,1.02,1.52
1986,NORTH DAKOTA,2.34,1.68,3.25,3.08,4.47,3.98
1987,NORTH DAKOTA,-0.79,-1.95,1.38,1.67,-0.55,-1.09
1988,NORTH DAKOTA,-3.65,-5.54,-6.64,-7.07,-6.56,-6.55
1989,NORTH DAKOTA,-3.04,-3.69,-4.52,-4.10,-4.16,-4.22
1990,NORTH DAKOTA,-3.91,-3.02,-3.20,-3.57,-3.86,-3.96
1991,NORTH DAKOTA,-3.07,-2.58,-2.84,-3.22,-2.28,-1.44
1992,NORTH DAKOTA,-2.24,-2.46,-2.15,-1.94,-1.89,-2.32
1993,NORTH DAKOTA,0.24,1.63,5.84,6.76,5.95,5.06
1994,NORTH DAKOTA,4.07,4.17,4.66,4.23,4.12,6.22
1995,NORTH DAKOTA,6.49,5.38,6.80,6.76,5.97,6.04
1996,NORTH DAKOTA,4.92,4.30,4.86,4.01,4.41,4.20
1997,NORTH DAKOTA,4.15,3.18,4.32,3.68,2.86,3.05
1998,NORTH DAKOTA,-1.14,-0.39,-0.66,-0.16,-0.90,2.26
1999,NORTH DAKOTA,4.83,4.64,5.22,6.14,6.52,5.50
2000,NORTH DAKOTA,2.46,2.94,3.34,3.45,3.00,3.09
2001,NORTH DAKOTA,2.45,2.88,4.38,-0.51,-0.85,-0.73
2002,NORTH DAKOTA,-2.09,-2.27,-2.20,-1.46,-1.92,-1.40
2003,NORTH DAKOTA,1.13,1.05,-0.56,-1.58,-1.38,-1.85
2004,NORTH DAKOTA,1.32,0.90,1.06,1.22,1.74,2.20
2005,NORTH DAKOTA,0.84,2.99,3.17,3.38,2.48,2.60
2006,NORTH DAKOTA,-0.61,-1.85,-3.16,-2.98,-2.41,-2.02
2007,NORTH DAKOTA,2.25,2.38,-0.12,-0.13,-0.43,-0.60
2008,NORTH DAKOTA,-2.58,-2.04,-2.41,-2.47,0.65,1.70
2009,NORTH DAKOTA,4.41,4.28,4.49,4.43,4.02,5.36
2010,NORTH DAKOTA,5.66,5.75,6.28,6.41,7.82,7.33
2011,NORTH DAKOTA,8.42,8.44,9.38,9.49,8.70,-0.02
2012,NORTH DAKOTA,-1.15,-1.83,-2.43,-2.90,-3.85,0.85
2013,NORTH DAKOTA,3.33,3.70,4.07,3.76,4.14,5.97
2014,NORTH DAKOTA,5.01,5.90,5.67,7.38,0.04,-0.35
2015,NORTH DAKOTA,1.22,1.28,1.39,-0.34,-0.59,-0.52
2016,NORTH DAKOTA,-0.83,-1.57,0.96,1.02,1.87,1.74
2017,NORTH DAKOTA,-1.47,-2.39,-3.61,-2.96,-2.23,-2.77
2018,NORTH DAKOTA,-2.78,-2.33,-2.16,-2.64,0.01,0.53
2019,NORTH DAKOTA,1.19,0.93,1.51,2.10,5.10,6.35
2020,NORTH DAKOTA,4.47,3.59,4.32,4.05,,
1895,OHIO,-2.45,-3.07,-3.70,-4.10,-4.72,-4.95
1896,OHIO,-3.65,0.16,2.45,2.69,3.54,3.41
1897,OHIO,3.06,2.54,2.65,-0.26,-1.34,-2.44
1898,OHIO,2.37,1.73,1.28,1.45,0.97,1.47
1899,OHIO,-1.18,-1.40,-1.21,-2.11,-2.03,-2.27
1900,OHIO,-2.91,-2.96,-2.45,-2.35,-3.05,-3.47
1901,OHIO,-2.21,-1.77,-2.33,-2.34,-2.26,-2.92
1902,OHIO,-3.53,1.62,1.71,0.87,1.61,1.45
1903,OHIO,-0.67,-0.34,-0.38,-0.71,-1.50,-1.40
1904,OHIO,-0.14,-0.43,-0.19,-0.36,-0.81,-1.16
1905,OHIO,0.70,1.02,0.97,1.38,1.57,2.33
1906,OHIO,-1.52,-1.71,0.45,0.90,0.66,0.85
1907,OHIO,2.00,2.32,3.16,2.72,3.03,3.27
1908,OHIO,3.55,-0.60,-0.48,-0.96,-2.23,-2.86
1909,OHIO,1.78,2.44,2.30,2.29,1.59,1.66
1910,OHIO,-1.61,-1.71,-1.84,-2.60,0.45,0.83
1911,OHIO,-1.24,-1.29,-2.13,0.57,1.16,2.21
1912,OHIO,2.22,1.81,2.42,2.80,2.56,2.37
1913,OHIO,-0.20,-1.01,-0.48,-1.02,-1.27,-0.89
1914,OHIO,-0.56,-0.96,-1.77,-1.03,-1.64,-1.33
1915,OHIO,-0.02,0.38,1.64,2.39,2.98,3.06
1916,OHIO,3.03,3.59,-1.20,-1.44,-1.54,-1.62
1917,OHIO,0.91,1.52,1.55,1.24,0.81,2.26
1918,OHIO,-0.59,-0.97,-1.41,-1.67,0.60,0.60
1919,OHIO,0.61,-0.68,-0.91,-0.23,-0.77,1.53
1920,OHIO,1.51,1.82,2.19,2.73,2.40,1.93
1921,OHIO,-0.41,-1.02,-1.75,0.23,0.57,0.32
1922,OHIO,1.96,-0.42,-0.51,-0.54,-0.72,-1.10
1923,OHIO,-0.19,-0.49,-0.56,0.56,0.64,0.37
1924,OHIO,1.70,2.73,2.20,1.49,2.46,-0.91
1925,OHIO,-2.02,-2.34,0.46,-0.53,0.17,1.43
1926,OHIO,-0.62,-0.65,0.16,1.33,3.31,4.76
1927,OHIO,3.79,3.63,3.74,3.41,2.71,1.99
1928,OHIO,1.39,2.97,3.13,2.53,1.51,1.23
1929,OHIO,1.89,1.81,2.29,2.08,2.00,2.79
1930,OHIO,-1.74,-2.30,-3.56,-4.07,-4.15,-4.40
1931,OHIO,-5.70,-5.27,-4.91,-3.64,-2.97,-2.79
1932,OHIO,-2.23,-2.15,-1.76,-2.34,-2.33,0.19
1933,OHIO,2.24,-1.21,-2.02,-1.98,-1.28,-1.69
1934,OHIO,-4.24,-4.42,-5.11,-4.46,-3.89,-4.59
1935,OHIO,0.73,0.90,1.24,2.64,2.63,2.60
1936,OHIO,-1.04,-2.04,-2.77,-2.87,-2.95,0.52
1937,OHIO,1.66,2.55,2.62,2.28,1.98,2.47
1938,OHIO,2.13,2.17,2.40,1.97,2.26,-0.76
1939,OHIO,-1.22,-0.24,-0.03,-0.66,-1.30,-1.13
1940,OHIO,1.61,1.90,-0.90,-0.46,-0.97,-1.32
1941,OHIO,-3.76,-2.67,-2.35,-2.07,-2.66,-1.63
1942,OHIO,-0.02,0.08,0.12,0.28,0.44,0.27
1943,OHIO,2.09,1.37,2.08,-0.20,-0.56,-0.73
1944,OHIO,-1.35,-1.78,-2.91,-2.72,-3.06,-3.42
1945,OHIO,1.86,2.26,1.93,1.16,2.14,2.39
1946,OHIO,0.81,1.61,-0.38,-0.55,-1.23,-1.00
1947,OHIO,1.68,2.42,2.34,2.50,2.42,1.63
1948,OHIO,1.78,1.80,1.56,1.04,0.89,0.90
1949,OHIO,-0.73,-0.72,-0.65,-0.79,-0.62,-1.18
1950,OHIO,2.15,2.29,2.44,2.26,2.90,2.66
1951,OHIO,-0.24,0.25,-0.52,-1.52,-1.32,-1.72
1952,OHIO,-0.05,-0.78,-1.39,-1.77,-1.73,-2.22
1953,OHIO,-2.45,-2.86,-2.84,-3.35,-3.82,-4.61
1954,OHIO,-4.85,-4.73,-4.60,0.71,-0.80,1.35
1955,OHIO,-1.08,-1.37,-1.43,-1.74,-1.86,-1.27
1956,OHIO,2.19,2.07,2.37,2.56,-0.04,-0.68
1957,OHIO,0.97,1.71,-0.50,-1.36,0.31,0.34
1958,OHIO,0.21,1.47,3.41,3.88,4.07,3.52
1959,OHIO,-0.48,-0.95,-0.66,-1.30,-1.85,0.83
1960,OHIO,-1.43,-1.34,-1.05,-1.06,-1.87,-2.12
1961,OHIO,1.57,1.75,2.34,2.23,1.78,1.40
1962,OHIO,-1.43,-2.20,-1.71,-2.46,-1.71,-1.56
1963,OHIO,-1.48,-1.94,-1.93,-1.95,-2.68,-3.94
1964,OHIO,-2.73,-2.70,-3.10,-3.08,-3.52,-3.96
1965,OHIO,-2.72,-3.28,-3.45,0.00,0.74,1.47
1966,OHIO,-0.67,-1.45,-1.14,-1.06,-0.88,-1.10
1967,OHIO,1.09,-0.97,-1.01,-1.51,0.01,-0.08
1968,OHIO,1.79,-0.22,-0.37,-0.40,-0.59,-0.83
1969,OHIO,0.00,0.45,1.51,1.16,1.17,0.95
1970,OHIO,0.41,0.49,0.74,0.11,0.26,0.53
1971,OHIO,-1.11,-1.31,-1.00,-1.18,-0.75,-1.36
1972,OHIO,0.82,1.01,0.69,0.76,1.93,1.90
1973,OHIO,2.45,2.75,2.87,2.57,1.83,1.98
1974,OHIO,1.85,2.05,0.81,1.93,2.41,1.94
1975,OHIO,2.03,1.96,1.34,2.05,3.09,3.29
1976,OHIO,-1.63,0.35,0.83,1.15,1.40,1.99
1977,OHIO,-2.07,0.00,0.12,0.73,0.89,1.12
1978,OHIO,-0.63,-0.54,-0.68,-0.08,-0.96,0.79
1979,OHIO,1.15,1.10,1.61,3.31,4.22,4.08
1980,OHIO,2.16,2.65,3.50,4.83,4.04,3.93
1981,OHIO,2.24,3.11,2.84,2.22,2.47,2.45
1982,OHIO,-0.76,-0.35,-0.91,-0.96,-1.09,-1.89
1983,OHIO,1.77,-0.36,-0.63,-1.49,-1.81,1.30
1984,OHIO,2.13,-1.04,-1.17,-1.19,-1.25,-1.23
1985,OHIO,-1.51,-1.59,-1.34,-0.90,-1.72,0.03
1986,OHIO,-1.53,0.28,0.69,0.43,1.04,1.69
1987,OHIO,-1.97,-1.65,-1.49,-1.24,-1.67,-1.67
1988,OHIO,-2.98,-4.14,-3.99,-4.06,-0.05,-0.04
1989,OHIO,1.89,2.51,2.22,2.02,2.32,2.28
1990,OHIO,2.23,2.05,3.15,3.39,3.86,4.79
1991,OHIO,-1.14,-2.23,-2.97,-3.27,-3.28,-3.56
1992,OHIO,-3.59,-3.52,2.52,2.86,3.04,2.88
1993,OHIO,-0.74,-0.32,-0.40,-1.45,0.41,0.59
1994,OHIO,-0.35,-0.34,-0.45,0.50,-0.46,-1.20
1995,OHIO,1.09,1.06,-0.36,-0.29,-0.91,0.70
1996,OHIO,2.85,2.97,3.19,2.10,3.09,2.94
1997,OHIO,2.94,3.25,2.76,3.43,2.93,2.34
1998,OHIO,1.34,2.66,-0.18,-0.04,-0.90,-0.72
1999,OHIO,-1.69,-2.50,-2.89,-2.95,-3.37,-3.43
2000,OHIO,0.47,0.84,1.00,1.29,1.80,1.63
2001,OHIO,0.57,-0.31,-0.37,-0.43,0.13,1.08
2002,OHIO,1.27,-0.26,-1.00,-1.90,-1.53,-1.29
2003,OHIO,1.25,1.34,2.74,3.26,4.64,4.67
2004,OHIO,3.49,3.52,3.63,3.86,4.19,4.21
2005,OHIO,-0.47,-1.57,-1.65,-1.10,-1.06,-1.06
2006,OHIO,0.19,0.57,1.32,1.05,2.03,3.81
2007,OHIO,-1.17,-1.77,-1.83,0.68,-0.51,-0.59
2008,OHIO,2.54,3.33,-0.06,-0.70,-1.01,-1.25
2009,OHIO,-0.53,0.07,0.43,0.31,0.17,1.13
2010,OHIO,0.39,1.27,-0.30,-0.77,-1.22,-1.56
2011,OHIO,3.80,3.31,2.68,2.52,3.64,4.44
2012,OHIO,-1.95,-2.63,-3.08,-3.26,0.92,1.81
2013,OHIO,-1.05,0.82,2.17,1.81,1.57,2.04
2014,OHIO,2.14,2.53,2.30,2.53,2.02,2.13
2015,OHIO,0.86,2.57,2.86,-0.26,-0.31,-0.14
2016,OHIO,-0.25,-0.61,-1.04,-0.97,-0.83,-0.86
2017,OHIO,1.01,1.21,2.34,1.79,1.11,1.44
2018,OHIO,2.55,2.87,2.25,2.64,3.76,3.80
2019,OHIO,4.74,5.56,5.15,4.78,3.50,3.56
2020,OHIO,3.59,2.81,1.84,1.54,,
1895,SOUTH DAKOTA,2.02,2.77,2.80,2.44,1.90,1.19
1896,SOUTH DAKOTA,2.76,3.03,3.46,2.78,3.00,3.09
1897,SOUTH DAKOTA,4.38,3.97,4.21,4.08,-0.73,-0.69
1898,SOUTH DAKOTA,1.04,-0.85,-0.45,-1.09,-1.57,-1.22
1899,SOUTH DAKOTA,1.07,1.34,1.25,1.81,-0.67,-0.36
1900,SOUTH DAKOTA,-2.58,-3.43,0.50,1.36,2.02,-0.15
1901,SOUTH DAKOTA,-3.05,1.03,0.20,0.03,1.43,1.81
1902,SOUTH DAKOTA,1.60,1.70,1.67,2.56,1.99,1.51
1903,SOUTH DAKOTA,1.55,1.08,2.04,3.03,3.75,3.18
1904,SOUTH DAKOTA,1.41,1.90,2.07,2.00,-0.28,-0.18
1905,SOUTH DAKOTA,1.79,2.96,4.96,5.87,5.41,5.63
1906,SOUTH DAKOTA,5.68,5.33,5.03,6.84,7.10,7.27
1907,SOUTH DAKOTA,6.27,6.08,7.43,6.95,6.71,5.78
1908,SOUTH DAKOTA,4.07,4.70,5.21,5.51,4.77,5.53
1909,SOUTH DAKOTA,5.12,5.05,5.63,6.03,5.45,4.89
1910,SOUTH DAKOTA,-1.82,-2.37,-2.72,-2.79,-2.36,-2.71
1911,SOUTH DAKOTA,-4.14,-5.55,-5.91,0.51,0.82,1.71
1912,SOUTH DAKOTA,-0.21,-1.15,0.74,1.75,2.02,-0.45
1913,SOUTH DAKOTA,-1.00,-1.80,-1.78,-2.05,-2.05,-1.51
1914,SOUTH DAKOTA,0.40,1.22,0.94,0.89,1.03,1.40
1915,SOUTH DAKOTA,2.17,3.63,6.37,7.03,7.90,7.69
1916,SOUTH DAKOTA,7.44,7.40,7.49,8.29,7.40,6.51
1917,SOUTH DAKOTA,6.01,5.12,4.67,4.02,3.78,3.07
1918,SOUTH DAKOTA,1.70,0.96,1.41,1.90,1.58,1.10
1919,SOUTH DAKOTA,2.35,2.15,2.57,1.67,1.11,2.02
1920,SOUTH DAKOTA,5.05,5.65,6.01,6.00,5.49,4.70
1921,SOUTH DAKOTA,2.47,1.01,1.17,1.16,2.15,1.72
1922,SOUTH DAKOTA,1.63,1.59,2.37,-0.22,-1.15,-1.42
1923,SOUTH DAKOTA,0.97,1.57,2.35,3.60,4.38,4.32
1924,SOUTH DAKOTA,1.48,2.39,2.27,2.58,2.57,2.58
1925,SOUTH DAKOTA,-2.46,-1.27,-1.47,-2.16,-2.52,-2.00
1926,SOUTH DAKOTA,-3.09,-3.33,-3.31,-0.03,0.45,0.57
1927,SOUTH DAKOTA,3.34,3.05,3.82,4.26,3.93,3.33
1928,SOUTH DAKOTA,-1.64,0.58,1.01,1.35,1.32,1.48
1929,SOUTH DAKOTA,2.26,1.65,1.65,0.87,1.99,2.86
1930,SOUTH DAKOTA,1.95,-0.26,-1.11,-0.91,-1.16,1.00
1931,SOUTH DAKOTA,-1.41,-2.51,-3.42,-3.86,-4.05,-3.79
1932,SOUTH DAKOTA,-1.22,-0.88,-1.19,-0.99,-1.29,-0.96
1933,SOUTH DAKOTA,-1.05,-2.72,-3.35,-3.20,-3.60,-4.05
1934,SOUTH DAKOTA,-7.02,-7.22,-7.96,-8.31,-7.22,-6.67
1935,SOUTH DAKOTA,-2.57,-2.29,-2.27,-2.39,-3.10,-3.43
1936,SOUTH DAKOTA,-3.01,-4.42,-6.46,-6.98,-7.23,-7.05
1937,SOUTH DAKOTA,-3.55,-3.13,-2.83,-3.31,-3.65,-3.79
1938,SOUTH DAKOTA,-1.54,-1.84,-2.00,-2.83,-2.34,-3.24
1939,SOUTH DAKOTA,-3.70,-3.20,-3.92,-4.11,-4.41,-3.99
1940,SOUTH DAKOTA,-3.46,-3.65,-4.11,-3.87,-4.49,-4.49
1941,SOUTH DAKOTA,-3.06,0.81,-0.43,-0.74,0.87,1.60
1942,SOUTH DAKOTA,3.14,3.78,4.40,4.85,5.13,-0.22
1943,SOUTH DAKOTA,-0.97,1.00,-0.03,-0.02,-0.58,-0.19
1944,SOUTH DAKOTA,0.83,1.93,3.06,4.54,3.97,3.18
1945,SOUTH DAKOTA,3.06,3.67,3.93,4.06,4.15,3.07
1946,SOUTH DAKOTA,1.44,1.87,1.71,1.52,3.25,4.87
1947,SOUTH DAKOTA,3.52,5.19,4.73,3.74,3.04,2.86
1948,SOUTH DAKOTA,0.86,1.68,2.38,2.27,1.46,1.27
1949,SOUTH DAKOTA,-1.03,-1.84,-2.21,-2.57,0.02,0.77
1950,SOUTH DAKOTA,1.19,-0.93,0.22,0.61,1.47,-0.28
1951,SOUTH DAKOTA,-0.78,1.00,1.27,2.59,2.80,3.43
1952,SOUTH DAKOTA,-0.68,-0.63,-0.84,-0.80,-1.79,-2.37
1953,SOUTH DAKOTA,2.37,3.23,3.74,4.52,-0.51,-0.89
1954,SOUTH DAKOTA,-0.89,-0.29,-0.91,-0.91,-0.88,-0.47
1955,SOUTH DAKOTA,-3.30,-3.33,-3.88,-4.31,-3.88,-4.33
1956,SOUTH DAKOTA,-3.19,-4.26,-3.66,-2.61,-3.02,-3.20
1957,SOUTH DAKOTA,1.88,2.49,2.91,3.62,3.62,3.85
1958,SOUTH DAKOTA,2.01,1.99,2.74,-0.52,-1.32,-1.97
1959,SOUTH DAKOTA,-2.06,-2.78,-3.45,-4.13,0.77,0.96
1960,SOUTH DAKOTA,0.60,0.72,-0.83,0.87,-0.26,-0.93
1961,SOUTH DAKOTA,-1.24,-1.89,-2.02,-2.69,0.58,-0.01
1962,SOUTH DAKOTA,2.15,3.10,5.02,5.54,5.37,4.77
1963,SOUTH DAKOTA,1.70,1.72,2.75,2.27,2.34,-0.49
1964,SOUTH DAKOTA,-1.26,-0.59,-0.72,-0.57,-0.88,-1.63
1965,SOUTH DAKOTA,1.57,1.92,2.15,1.94,3.48,2.86
1966,SOUTH DAKOTA,-0.83,-1.30,0.19,1.48,1.66,1.67
1967,SOUTH DAKOTA,0.06,1.77,-0.17,-0.53,-0.32,-0.55
1968,SOUTH DAKOTA,0.53,1.57,1.65,1.93,2.10,1.92
1969,SOUTH DAKOTA,-1.06,0.19,1.31,-0.51,-1.08,-0.38
1970,SOUTH DAKOTA,1.32,-0.31,-0.49,-1.24,-0.02,0.27
1971,SOUTH DAKOTA,1.86,1.78,1.56,1.03,1.27,2.60
1972,SOUTH DAKOTA,4.26,3.84,4.99,4.75,3.71,3.83
1973,SOUTH DAKOTA,3.67,2.53,2.19,1.27,2.41,2.53
1974,SOUTH DAKOTA,-0.39,-1.36,-2.03,-2.20,-2.73,-2.93
1975,SOUTH DAKOTA,0.98,1.46,-0.54,-0.59,-0.93,-1.23
1976,SOUTH DAKOTA,-1.87,-2.32,-3.14,-4.17,-4.36,-4.32
1977,SOUTH DAKOTA,-0.90,-1.39,-1.43,0.58,1.75,2.28
1978,SOUTH DAKOTA,3.75,3.30,4.36,4.93,4.07,3.00
1979,SOUTH DAKOTA,1.91,1.84,2.76,3.22,-0.67,-0.26
1980,SOUTH DAKOTA,-3.23,-3.59,-4.50,-3.60,-4.10,-2.91
1981,SOUTH DAKOTA,-4.85,-5.10,-4.29,-3.95,-4.20,0.37
1982,SOUTH DAKOTA,2.08,1.90,2.78,3.00,3.14,5.28
1983,SOUTH DAKOTA,4.99,5.03,5.57,5.27,4.58,4.30
1984,SOUTH DAKOTA,4.11,5.39,5.56,5.46,4.85,5.12
1985,SOUTH DAKOTA,-1.16,-1.62,-1.94,0.51,1.36,1.20
1986,SOUTH DAKOTA,3.89,3.86,4.60,4.64,6.44,6.05
1987,SOUTH DAKOTA,-0.76,-1.79,-1.50,-1.10,-1.21,-1.53
1988,SOUTH DAKOTA,-2.36,-3.60,-4.73,-4.91,-4.13,-4.37
1989,SOUTH DAKOTA,-3.20,-3.89,-4.07,-4.22,-3.28,-3.21
1990,SOUTH DAKOTA,-2.31,-2.03,-1.88,-1.97,-2.50,-2.42
1991,SOUTH DAKOTA,1.60,1.86,-0.07,-0.38,-0.54,-0.26
1992,SOUTH DAKOTA,-1.93,0.30,1.79,2.28,2.08,1.56
1993,SOUTH DAKOTA,2.37,3.87,6.74,7.31,7.36,6.56
1994,SOUTH DAKOTA,4.25,3.71,4.44,4.27,3.70,4.62
1995,SOUTH DAKOTA,6.77,6.40,6.87,6.64,6.35,7.46
1996,SOUTH DAKOTA,6.20,5.10,4.75,4.19,5.88,6.60
1997,SOUTH DAKOTA,7.54,6.89,8.01,7.99,7.31,7.09
1998,SOUTH DAKOTA,3.66,4.31,4.57,5.05,3.85,6.67
1999,SOUTH DAKOTA,6.01,6.54,6.95,7.44,7.86,6.69
2000,SOUTH DAKOTA,3.43,2.94,2.95,2.20,1.20,1.07
2001,SOUTH DAKOTA,2.81,2.71,3.78,-0.61,-0.40,-0.47
2002,SOUTH DAKOTA,-2.05,-3.43,-4.35,-3.48,-3.35,-2.41
2003,SOUTH DAKOTA,-1.88,-1.49,-2.02,-2.98,-2.58,-2.81
2004,SOUTH DAKOTA,0.33,-0.29,-0.24,-0.41,1.52,2.25
2005,SOUTH DAKOTA,0.65,1.43,-0.23,-0.31,-0.07,-0.32
2006,SOUTH DAKOTA,-1.19,-2.32,-3.86,0.15,1.50,1.11
2007,SOUTH DAKOTA,1.69,-0.06,-0.86,1.17,0.88,1.82
2008,SOUTH DAKOTA,1.01,2.13,2.96,2.91,3.20,4.29
2009,SOUTH DAKOTA,4.38,4.37,5.25,6.06,5.52,7.56
2010,SOUTH DAKOTA,6.72,7.26,8.28,8.42,9.16,8.20
2011,SOUTH DAKOTA,8.07,8.31,8.80,8.85,-0.37,-0.43
2012,SOUTH DAKOTA,-1.45,-2.39,-3.43,-4.24,-5.05,-4.73
2013,SOUTH DAKOTA,1.74,1.66,2.00,2.27,2.19,5.12
2014,SOUTH DAKOTA,4.20,5.60,5.17,6.68,6.39,5.34
2015,SOUTH DAKOTA,2.89,3.08,3.67,4.71,4.13,3.83
2016,SOUTH DAKOTA,3.42,2.18,2.20,2.38,2.39,2.04
2017,SOUTH DAKOTA,-0.89,-1.70,-2.19,0.69,1.17,1.09
2018,SOUTH DAKOTA,0.38,0.89,1.56,1.52,2.11,2.58
2019,SOUTH DAKOTA,6.50,5.76,7.71,9.15,10.43,10.74
2020,SOUTH DAKOTA,7.35,6.54,6.85,6.17,,
