Year,State,Sep_pod_forecast,Oct_pod_forecast,Nov_pod_forecast
1987.0,ILLINOIS,,,1491.0
1988.0,ILLINOIS,,,1127.0
1989.0,ILLINOIS,,,1385.0
1990.0,ILLINOIS,1535.0,,1460.0
1991.0,ILLINOIS,1574.0,,1450.0
1992.0,ILLINOIS,1698.0,,1503.0
1993.0,ILLINOIS,1937.0,,1712.0
1994.0,ILLINOIS,1745.0,,1639.0
1995.0,ILLINOIS,1816.0,,1764.0
1996.0,ILLINOIS,1505.0,,1573.0
1997.0,ILLINOIS,1828.0,,1708.0
1998.0,ILLINOIS,2087.0,1889.0,1902.0
1999.0,ILLINOIS,1917.0,1823.0,1788.0
2000.0,ILLINOIS,2162.0,1996.0,2020.0
2001.0,ILLINOIS,2041.0,1932.0,1932.0
2002.0,ILLINOIS,1952.0,1785.0,1795.0
2003.0,ILLINOIS,1800.0,1606.0,1634.0
2004.0,ILLINOIS,2070.0,1923.0,1943.0
2005.0,ILLINOIS,1973.0,1820.0,1858.0
2006.0,ILLINOIS,2035.0,1890.0,1923.0
2007.0,ILLINOIS,1800.0,1796.0,1818.0
2008.0,ILLINOIS,1621.0,1893.0,1801.0
2009.0,ILLINOIS,1610.0,1672.0,1676.0
2010.0,ILLINOIS,1970.0,2090.0,2096.0
2011.0,ILLINOIS,1983.0,1933.0,1931.0
2012.0,ILLINOIS,1466.0,1359.0,1382.0
2013.0,ILLINOIS,1682.0,,1713.0
2014.0,ILLINOIS,1922.0,1913.0,1964.0
2015.0,ILLINOIS,1980.0,2052.0,2086.0
2016.0,ILLINOIS,1969.0,2109.0,2193.0
2017.0,ILLINOIS,1917.0,1886.0,1947.0
2018.0,ILLINOIS,2132.0,2225.0,2249.0
2019.0,ILLINOIS,1696.0,1683.0,1601.0
1987.0,INDIANA,,,1426.0
1988.0,INDIANA,,,1112.0
1989.0,INDIANA,,,1301.0
1990.0,INDIANA,1472.0,,1400.0
1991.0,INDIANA,1535.0,,1508.0
1992.0,INDIANA,1623.0,,1543.0
1993.0,INDIANA,1938.0,,1703.0
1994.0,INDIANA,1850.0,,1574.0
1995.0,INDIANA,1755.0,,1677.0
1996.0,INDIANA,1416.0,,1470.0
1997.0,INDIANA,1622.0,,1532.0
1998.0,INDIANA,1883.0,1677.0,1709.0
1999.0,INDIANA,1771.0,1627.0,1622.0
2000.0,INDIANA,1917.0,1786.0,1784.0
2001.0,INDIANA,2003.0,1882.0,1880.0
2002.0,INDIANA,1773.0,1677.0,1680.0
2003.0,INDIANA,1786.0,1692.0,1582.0
2004.0,INDIANA,1909.0,1866.0,1917.0
2005.0,INDIANA,1855.0,1790.0,1899.0
2006.0,INDIANA,1927.0,1893.0,1909.0
2007.0,INDIANA,1667.0,1660.0,1628.0
2008.0,INDIANA,1608.0,1577.0,1648.0
2009.0,INDIANA,1516.0,1525.0,1583.0
2010.0,INDIANA,1878.0,1852.0,1879.0
2011.0,INDIANA,1607.0,1606.0,1635.0
2012.0,INDIANA,1388.0,1390.0,1396.0
2013.0,INDIANA,1638.0,,1696.0
2014.0,INDIANA,1518.0,1634.0,1661.0
2015.0,INDIANA,1641.0,1703.0,1691.0
2016.0,INDIANA,1683.0,1775.0,1873.0
2017.0,INDIANA,1795.0,1772.0,1774.0
2018.0,INDIANA,1880.0,2001.0,2054.0
2019.0,INDIANA,1496.0,1501.0,1569.0
1987.0,IOWA,,,1427.0
1988.0,IOWA,,,1149.0
1989.0,IOWA,,,1316.0
1990.0,IOWA,1462.0,,1321.0
1991.0,IOWA,1406.0,,1451.0
1992.0,IOWA,1501.0,,1464.0
1993.0,IOWA,1336.0,,1340.0
1994.0,IOWA,1887.0,,1820.0
1995.0,IOWA,1739.0,,1611.0
1996.0,IOWA,1654.0,,1463.0
1997.0,IOWA,1894.0,,1458.0
1998.0,IOWA,1914.0,1729.0,1745.0
1999.0,IOWA,2142.0,1914.0,1894.0
2000.0,IOWA,1830.0,1674.0,1660.0
2001.0,IOWA,1809.0,1778.0,1787.0
2002.0,IOWA,1988.0,1828.0,1867.0
2003.0,IOWA,1749.0,1629.0,1647.0
2004.0,IOWA,1772.0,1731.0,1737.0
2005.0,IOWA,1969.0,1935.0,1968.0
2006.0,IOWA,1846.0,1758.0,1760.0
2007.0,IOWA,1787.0,1917.0,1933.0
2008.0,IOWA,1758.0,1732.0,1770.0
2009.0,IOWA,1858.0,1878.0,1868.0
2010.0,IOWA,2009.0,2046.0,2054.0
2011.0,IOWA,1944.0,1941.0,1996.0
2012.0,IOWA,1512.0,1636.0,1630.0
2013.0,IOWA,1414.0,,1538.0
2014.0,IOWA,1621.0,1690.0,1772.0
2015.0,IOWA,1779.0,1805.0,1834.0
2016.0,IOWA,1808.0,1801.0,1861.0
2017.0,IOWA,1644.0,1670.0,1717.0
2018.0,IOWA,1823.0,1984.0,2082.0
2019.0,IOWA,1601.0,1642.0,1660.0
1990.0,KANSAS,,,1126.0
1991.0,KANSAS,,,961.0
2004.0,KANSAS,1482.0,1588.0,1639.0
2005.0,KANSAS,1490.0,1431.0,1547.0
2006.0,KANSAS,1564.0,1509.0,1581.0
2007.0,KANSAS,1605.0,1524.0,1608.0
2008.0,KANSAS,1346.0,1487.0,1581.0
2009.0,KANSAS,1627.0,1759.0,1784.0
2010.0,KANSAS,1402.0,1392.0,1427.0
2011.0,KANSAS,1488.0,1466.0,1375.0
2012.0,KANSAS,1038.0,1039.0,1092.0
2013.0,KANSAS,1295.0,,1319.0
2014.0,KANSAS,1303.0,1384.0,1428.0
2015.0,KANSAS,1285.0,1602.0,1715.0
2016.0,KANSAS,1467.0,1643.0,1720.0
2017.0,KANSAS,1487.0,1472.0,1561.0
2018.0,KANSAS,1552.0,1456.0,1548.0
2019.0,KANSAS,1561.0,1604.0,1596.0
1987.0,MINNESOTA,,,1545.0
1988.0,MINNESOTA,,,1099.0
1989.0,MINNESOTA,,,1373.0
1990.0,MINNESOTA,1628.0,,1454.0
1991.0,MINNESOTA,1400.0,,1478.0
1992.0,MINNESOTA,1431.0,,1367.0
1993.0,MINNESOTA,1037.0,,1106.0
1994.0,MINNESOTA,1678.0,,1496.0
1995.0,MINNESOTA,1613.0,,1501.0
1996.0,MINNESOTA,1543.0,,1487.0
1997.0,MINNESOTA,1585.0,,1506.0
1998.0,MINNESOTA,1598.0,1450.0,1450.0
1999.0,MINNESOTA,1612.0,1555.0,1563.0
2000.0,MINNESOTA,1607.0,1509.0,1507.0
2001.0,MINNESOTA,1492.0,1433.0,1475.0
2002.0,MINNESOTA,1688.0,1785.0,1739.0
2003.0,MINNESOTA,1582.0,1417.0,1440.0
2004.0,MINNESOTA,1487.0,1406.0,1446.0
2005.0,MINNESOTA,1684.0,1598.0,1640.0
2006.0,MINNESOTA,1612.0,1586.0,1568.0
2007.0,MINNESOTA,1558.0,1589.0,1588.0
2008.0,MINNESOTA,1466.0,1493.0,1470.0
2009.0,MINNESOTA,1456.0,1542.0,1611.0
2010.0,MINNESOTA,1679.0,1741.0,1783.0
2011.0,MINNESOTA,1670.0,1705.0,1678.0
2012.0,MINNESOTA,1587.0,1606.0,1605.0
2013.0,MINNESOTA,1433.0,,1400.0
2014.0,MINNESOTA,1414.0,1431.0,1434.0
2015.0,MINNESOTA,1637.0,1644.0,1612.0
2016.0,MINNESOTA,1614.0,1625.0,1658.0
2017.0,MINNESOTA,1359.0,1407.0,1480.0
2018.0,MINNESOTA,1605.0,1616.0,1569.0
2019.0,MINNESOTA,1465.0,1474.0,1458.0
1987.0,MISSOURI,,,1353.0
1988.0,MISSOURI,,,1254.0
1989.0,MISSOURI,,,1298.0
1990.0,MISSOURI,1298.0,,1301.0
1991.0,MISSOURI,1239.0,,1416.0
1992.0,MISSOURI,1682.0,,1607.0
1993.0,MISSOURI,1493.0,,1727.0
1994.0,MISSOURI,1470.0,,1643.0
1995.0,MISSOURI,895.0,,1462.0
1996.0,MISSOURI,1491.0,,1688.0
1997.0,MISSOURI,1539.0,,1591.0
1998.0,MISSOURI,1847.0,1876.0,1878.0
1999.0,MISSOURI,1242.0,1467.0,1508.0
2000.0,MISSOURI,1974.0,1769.0,1782.0
2001.0,MISSOURI,1424.0,1732.0,1874.0
2002.0,MISSOURI,1427.0,1609.0,1681.0
2003.0,MISSOURI,1144.0,1455.0,1547.0
2004.0,MISSOURI,1798.0,1943.0,1998.0
2005.0,MISSOURI,1458.0,1585.0,1679.0
2006.0,MISSOURI,1631.0,1746.0,1738.0
2007.0,MISSOURI,1566.0,1579.0,1685.0
2008.0,MISSOURI,1538.0,1473.0,1673.0
2009.0,MISSOURI,1856.0,1983.0,2083.0
2010.0,MISSOURI,1924.0,1899.0,1986.0
2011.0,MISSOURI,1957.0,1781.0,1836.0
2012.0,MISSOURI,1347.0,1205.0,1274.0
2013.0,MISSOURI,1528.0,,1522.0
2014.0,MISSOURI,2050.0,1969.0,2055.0
2015.0,MISSOURI,1612.0,1755.0,1869.0
2016.0,MISSOURI,1881.0,2006.0,2123.0
2017.0,MISSOURI,2041.0,2172.0,2253.0
2018.0,MISSOURI,1777.0,1899.0,1948.0
2019.0,MISSOURI,1719.0,1754.0,1898.0
1987.0,NEBRASKA,,,1265.0
1988.0,NEBRASKA,,,1232.0
1989.0,NEBRASKA,,,1279.0
1990.0,NEBRASKA,1535.0,,1320.0
1991.0,NEBRASKA,1487.0,,1423.0
1992.0,NEBRASKA,1517.0,,1504.0
1993.0,NEBRASKA,1469.0,,1414.0
1994.0,NEBRASKA,1676.0,,1826.0
1995.0,NEBRASKA,1404.0,,1420.0
1996.0,NEBRASKA,1715.0,,1514.0
1997.0,NEBRASKA,1716.0,,1345.0
1998.0,NEBRASKA,1849.0,1784.0,1810.0
1999.0,NEBRASKA,1877.0,1880.0,1872.0
2000.0,NEBRASKA,1795.0,1617.0,1619.0
2001.0,NEBRASKA,1961.0,1932.0,2003.0
2002.0,NEBRASKA,1548.0,1517.0,1587.0
2003.0,NEBRASKA,1727.0,1642.0,1636.0
2004.0,NEBRASKA,1835.0,1836.0,1895.0
2005.0,NEBRASKA,1862.0,1903.0,1920.0
2006.0,NEBRASKA,1740.0,1801.0,1784.0
2007.0,NEBRASKA,1876.0,2042.0,2088.0
2008.0,NEBRASKA,1692.0,1766.0,1857.0
2009.0,NEBRASKA,1793.0,1878.0,1868.0
2010.0,NEBRASKA,1906.0,2109.0,2121.0
2011.0,NEBRASKA,2032.0,2075.0,2141.0
2012.0,NEBRASKA,1406.0,1509.0,1516.0
2013.0,NEBRASKA,1671.0,,1801.0
2014.0,NEBRASKA,1634.0,1707.0,1743.0
2015.0,NEBRASKA,1816.0,1863.0,1884.0
2016.0,NEBRASKA,1947.0,2036.0,2074.0
2017.0,NEBRASKA,1653.0,1795.0,1853.0
2018.0,NEBRASKA,1736.0,2071.0,2174.0
2019.0,NEBRASKA,1669.0,1777.0,1722.0
2004.0,NORTH DAKOTA,1114.0,1148.0,1243.0
2005.0,NORTH DAKOTA,1526.0,1471.0,1496.0
2006.0,NORTH DAKOTA,1169.0,1241.0,1260.0
2007.0,NORTH DAKOTA,1323.0,1445.0,1500.0
2008.0,NORTH DAKOTA,1261.0,1261.0,1405.0
2009.0,NORTH DAKOTA,1208.0,1236.0,1317.0
2010.0,NORTH DAKOTA,1375.0,1416.0,1510.0
2011.0,NORTH DAKOTA,1337.0,1382.0,1381.0
2012.0,NORTH DAKOTA,1308.0,1326.0,1326.0
2013.0,NORTH DAKOTA,1275.0,,1336.0
2014.0,NORTH DAKOTA,1281.0,1266.0,1454.0
2015.0,NORTH DAKOTA,1321.0,1330.0,1337.0
2016.0,NORTH DAKOTA,1395.0,1444.0,1442.0
2017.0,NORTH DAKOTA,1406.0,1430.0,1465.0
2018.0,NORTH DAKOTA,1418.0,1485.0,1515.0
2019.0,NORTH DAKOTA,1147.0,1246.0,1253.0
1987.0,OHIO,,,1391.0
1988.0,OHIO,,,1187.0
1989.0,OHIO,,,1115.0
1990.0,OHIO,1389.0,,1311.0
1991.0,OHIO,1426.0,,1313.0
1992.0,OHIO,1462.0,,1394.0
1993.0,OHIO,1617.0,,1361.0
1994.0,OHIO,1950.0,,1643.0
1995.0,OHIO,1790.0,,1647.0
1996.0,OHIO,1452.0,,1378.0
1997.0,OHIO,1711.0,,1485.0
1998.0,OHIO,1887.0,1647.0,1710.0
1999.0,OHIO,1699.0,1463.0,1494.0
2000.0,OHIO,1893.0,1625.0,1685.0
2001.0,OHIO,1801.0,1834.0,1785.0
2002.0,OHIO,1593.0,1495.0,1499.0
2003.0,OHIO,1791.0,1898.0,1764.0
2004.0,OHIO,1808.0,1873.0,1840.0
2005.0,OHIO,2040.0,1890.0,1974.0
2006.0,OHIO,1857.0,1895.0,1835.0
2007.0,OHIO,1892.0,1850.0,1909.0
2008.0,OHIO,1942.0,1755.0,1618.0
2009.0,OHIO,1846.0,1769.0,1757.0
2010.0,OHIO,1991.0,2012.0,2022.0
2011.0,OHIO,1882.0,1850.0,1893.0
2012.0,OHIO,1674.0,1708.0,1747.0
2013.0,OHIO,1889.0,,1780.0
2014.0,OHIO,1882.0,1835.0,1796.0
2015.0,OHIO,1621.0,1691.0,1776.0
2016.0,OHIO,1773.0,1715.0,1782.0
2017.0,OHIO,1765.0,1714.0,1828.0
2018.0,OHIO,2019.0,2180.0,2210.0
2019.0,OHIO,1563.0,1760.0,1587.0
2004.0,SOUTH DAKOTA,1248.0,1332.0,1302.0
2005.0,SOUTH DAKOTA,1634.0,1617.0,1605.0
2006.0,SOUTH DAKOTA,1318.0,1345.0,1316.0
2007.0,SOUTH DAKOTA,1476.0,1492.0,1510.0
2008.0,SOUTH DAKOTA,1425.0,1465.0,1492.0
2009.0,SOUTH DAKOTA,1513.0,1642.0,1683.0
2010.0,SOUTH DAKOTA,1527.0,1622.0,1605.0
2011.0,SOUTH DAKOTA,1652.0,1492.0,1530.0
2012.0,SOUTH DAKOTA,1171.0,1142.0,1127.0
2013.0,SOUTH DAKOTA,1508.0,,1543.0
2014.0,SOUTH DAKOTA,1533.0,1485.0,1498.0
2015.0,SOUTH DAKOTA,1541.0,1557.0,1563.0
2016.0,SOUTH DAKOTA,1561.0,,1709.0
2017.0,SOUTH DAKOTA,1511.0,1472.0,1457.0
2018.0,SOUTH DAKOTA,1649.0,1867.0,1822.0
2019.0,SOUTH DAKOTA,1504.0,1316.0,1331.0
