Year,State,Precip_May,Precip_Jun,Precip_Jul,Precip_Aug,Precip_Sep,Precip_Oct
1895,ILLINOIS,2.21,2.61,5.44,2.58,3.08,0.60
1896,ILLINOIS,5.69,3.94,6.11,2.82,5.37,1.28
1897,ILLINOIS,1.85,4.59,3.51,1.16,0.99,0.46
1898,ILLINOIS,6.11,4.48,2.99,4.25,4.80,3.99
1899,ILLINOIS,5.99,2.50,3.54,2.77,2.05,3.23
1900,ILLINOIS,4.19,4.30,4.35,4.12,3.41,2.51
1901,ILLINOIS,1.87,3.36,2.42,1.80,1.80,2.00
1902,ILLINOIS,3.94,8.27,5.10,4.76,4.07,2.23
1903,ILLINOIS,3.33,2.83,3.70,4.48,3.72,2.39
1904,ILLINOIS,3.45,3.09,4.55,4.11,5.00,0.71
1905,ILLINOIS,4.48,3.40,5.04,3.56,3.20,4.23
1906,ILLINOIS,2.61,3.09,2.36,4.06,4.94,1.61
1907,ILLINOIS,4.02,4.35,5.94,5.49,2.60,1.65
1908,ILLINOIS,7.84,2.83,3.37,2.38,1.28,0.50
1909,ILLINOIS,4.06,4.07,4.70,2.07,3.75,2.64
1910,ILLINOIS,4.99,2.21,4.12,2.72,4.53,3.23
1911,ILLINOIS,1.90,2.66,2.35,4.12,8.96,2.82
1912,ILLINOIS,3.86,3.10,4.31,3.74,2.73,3.37
1913,ILLINOIS,3.06,2.56,2.11,2.35,2.96,3.76
1914,ILLINOIS,2.27,2.61,1.54,3.39,3.90,3.09
1915,ILLINOIS,6.93,4.75,6.73,6.10,4.34,0.83
1916,ILLINOIS,4.69,5.36,1.19,4.29,2.93,2.95
1917,ILLINOIS,4.21,5.37,2.97,2.65,2.60,2.89
1918,ILLINOIS,5.22,3.52,2.58,3.83,3.88,3.16
1919,ILLINOIS,5.20,4.63,1.86,2.86,3.61,6.91
1920,ILLINOIS,4.79,2.08,2.53,2.91,2.72,2.06
1921,ILLINOIS,2.09,3.83,1.90,5.22,6.58,2.34
1922,ILLINOIS,3.55,1.48,3.68,1.78,1.94,2.30
1923,ILLINOIS,4.35,3.48,2.20,4.75,4.05,3.71
1924,ILLINOIS,3.52,6.80,3.31,5.13,3.07,1.02
1925,ILLINOIS,1.32,4.69,3.04,2.62,4.83,3.91
1926,ILLINOIS,2.25,4.06,3.62,4.59,9.62,3.79
1927,ILLINOIS,6.91,3.78,3.43,3.28,5.13,3.82
1928,ILLINOIS,2.55,6.93,3.77,3.46,2.27,4.08
1929,ILLINOIS,5.85,4.77,4.70,2.48,2.71,3.51
1930,ILLINOIS,1.84,3.41,0.97,1.96,3.61,2.21
1931,ILLINOIS,4.27,3.16,2.82,4.00,4.78,3.59
1932,ILLINOIS,2.36,3.93,3.32,5.63,2.89,3.86
1933,ILLINOIS,8.02,1.39,2.38,2.63,3.72,2.87
1934,ILLINOIS,0.99,3.03,3.21,3.92,6.56,1.70
1935,ILLINOIS,7.83,5.67,3.47,2.43,3.24,2.02
1936,ILLINOIS,2.08,1.69,1.18,2.72,6.70,3.19
1937,ILLINOIS,3.20,5.11,3.13,2.49,2.35,3.56
1938,ILLINOIS,5.15,5.15,4.74,3.38,3.16,1.31
1939,ILLINOIS,2.38,5.18,3.53,4.80,0.72,2.18
1940,ILLINOIS,3.39,3.02,1.57,4.24,0.60,2.23
1941,ILLINOIS,3.17,4.34,2.83,2.73,5.15,9.06
1942,ILLINOIS,4.25,5.53,4.79,3.47,3.13,1.95
1943,ILLINOIS,8.72,3.87,2.94,2.98,2.35,2.10
1944,ILLINOIS,4.27,2.43,1.85,3.73,2.94,1.21
1945,ILLINOIS,5.37,6.65,1.46,3.42,7.57,1.66
1946,ILLINOIS,6.15,4.40,2.42,5.52,2.08,3.09
1947,ILLINOIS,4.34,6.33,1.98,2.35,3.62,3.08
1948,ILLINOIS,3.79,3.98,5.67,1.78,2.81,1.97
1949,ILLINOIS,2.70,4.34,4.37,2.95,2.82,4.95
1950,ILLINOIS,2.48,5.51,3.88,3.34,3.41,1.25
1951,ILLINOIS,3.24,5.96,4.87,3.69,3.33,3.23
1952,ILLINOIS,3.48,4.79,3.33,3.12,1.86,0.67
1953,ILLINOIS,3.05,3.30,3.62,1.16,1.56,1.52
1954,ILLINOIS,2.76,3.74,2.70,5.08,1.96,5.10
1955,ILLINOIS,4.10,3.82,3.31,2.58,2.83,4.54
1956,ILLINOIS,4.08,2.57,4.57,4.17,1.12,0.72
1957,ILLINOIS,6.12,6.38,4.04,2.78,1.52,3.34
1958,ILLINOIS,2.72,6.24,8.10,3.19,2.75,1.44
1959,ILLINOIS,4.36,1.50,3.30,4.39,4.08,4.20
1960,ILLINOIS,4.66,5.63,2.97,2.97,1.87,2.57
1961,ILLINOIS,5.17,3.34,5.75,3.09,7.15,2.68
1962,ILLINOIS,4.54,3.35,4.82,2.43,2.36,3.28
1963,ILLINOIS,2.95,2.10,4.98,2.93,1.34,0.93
1964,ILLINOIS,1.90,3.74,3.24,2.36,2.78,0.18
1965,ILLINOIS,2.82,3.84,3.46,6.07,6.80,1.41
1966,ILLINOIS,4.51,2.49,2.18,2.74,3.61,1.89
1967,ILLINOIS,3.98,4.10,4.65,2.59,2.83,5.07
1968,ILLINOIS,4.92,4.15,3.42,2.98,3.78,1.10
1969,ILLINOIS,2.87,5.90,6.31,1.90,3.70,5.70
1970,ILLINOIS,5.35,5.77,3.10,3.61,7.63,3.35
1971,ILLINOIS,3.47,2.99,4.94,1.71,3.25,1.65
1972,ILLINOIS,2.50,3.87,3.87,5.32,5.09,2.58
1973,ILLINOIS,4.92,6.08,4.45,2.06,3.92,3.84
1974,ILLINOIS,7.01,5.75,1.69,4.26,2.71,1.76
1975,ILLINOIS,4.09,4.01,3.33,5.07,2.73,1.84
1976,ILLINOIS,3.57,2.91,3.37,1.88,2.24,3.18
1977,ILLINOIS,3.23,3.69,3.78,6.86,4.82,4.04
1978,ILLINOIS,4.86,3.08,4.68,3.23,2.85,1.90
1979,ILLINOIS,2.34,2.81,5.66,4.87,0.46,1.86
1980,ILLINOIS,2.92,4.48,3.06,5.30,4.75,2.18
1981,ILLINOIS,6.20,5.48,6.46,5.68,2.75,2.57
1982,ILLINOIS,4.50,3.82,5.86,3.33,2.72,2.70
1983,ILLINOIS,5.51,3.91,2.02,2.37,2.57,4.80
1984,ILLINOIS,4.92,2.49,3.08,1.67,4.43,4.87
1985,ILLINOIS,3.30,4.50,3.24,5.12,1.70,3.96
1986,ILLINOIS,4.62,3.98,5.73,2.21,6.25,4.89
1987,ILLINOIS,2.60,3.33,4.37,5.34,2.11,1.30
1988,ILLINOIS,1.70,0.99,2.56,2.55,2.36,2.58
1989,ILLINOIS,3.46,3.06,3.69,3.84,4.77,1.53
1990,ILLINOIS,7.91,6.44,4.11,3.81,1.84,4.18
1991,ILLINOIS,4.99,1.62,2.06,2.70,3.13,5.96
1992,ILLINOIS,1.28,1.72,7.61,1.90,4.69,1.31
1993,ILLINOIS,3.29,6.85,6.61,5.05,7.54,2.46
1994,ILLINOIS,2.15,4.16,2.73,3.58,2.38,2.03
1995,ILLINOIS,8.89,3.53,2.97,4.18,1.28,3.02
1996,ILLINOIS,7.74,4.24,4.35,2.02,2.94,2.40
1997,ILLINOIS,4.03,3.76,2.21,4.76,2.38,1.94
1998,ILLINOIS,4.78,7.64,3.47,3.30,2.28,4.23
1999,ILLINOIS,3.68,5.28,2.93,2.79,2.18,1.69
2000,ILLINOIS,4.40,7.34,4.36,3.56,3.81,2.10
2001,ILLINOIS,4.35,3.81,3.78,4.07,3.37,6.08
2002,ILLINOIS,7.34,4.02,2.60,4.19,2.11,3.07
2003,ILLINOIS,5.50,3.79,5.00,2.55,4.25,1.98
2004,ILLINOIS,6.83,3.17,4.13,5.08,0.68,4.84
2005,ILLINOIS,1.74,1.87,3.23,3.68,3.63,1.26
2006,ILLINOIS,3.58,2.98,4.09,4.05,3.43,3.80
2007,ILLINOIS,2.24,4.13,3.31,4.36,1.59,3.50
2008,ILLINOIS,5.36,5.49,5.91,1.93,7.62,2.42
2009,ILLINOIS,5.65,5.12,4.59,4.72,2.28,8.49
2010,ILLINOIS,5.40,7.71,5.35,3.18,3.73,1.32
2011,ILLINOIS,5.28,6.69,3.61,1.87,3.56,1.80
2012,ILLINOIS,2.47,1.73,1.40,3.50,5.04,3.93
2013,ILLINOIS,6.57,5.33,3.16,1.44,1.69,3.33
2014,ILLINOIS,3.29,6.77,3.29,5.19,4.11,4.33
2015,ILLINOIS,5.39,9.44,5.21,3.02,3.42,1.44
2016,ILLINOIS,4.34,3.13,6.90,6.77,3.42,2.38
2017,ILLINOIS,5.17,3.19,4.81,2.40,0.83,5.00
2018,ILLINOIS,3.80,6.29,3.44,4.91,4.90,3.68
2019,ILLINOIS,8.16,5.16,3.05,4.05,5.00,5.01
2020,ILLINOIS,5.26,3.56,5.36,1.92,-9.99,-9.99
1895,INDIANA,1.68,2.77,3.46,2.27,2.34,0.72
1896,INDIANA,4.77,4.45,7.96,5.06,5.03,1.14
1897,INDIANA,3.11,4.12,3.23,1.60,0.56,1.11
1898,INDIANA,4.45,3.73,2.90,3.63,4.43,4.67
1899,INDIANA,3.95,2.93,3.34,2.75,1.84,2.99
1900,INDIANA,4.28,5.66,4.79,3.31,2.01,2.42
1901,INDIANA,2.61,4.37,1.30,3.00,1.56,3.47
1902,INDIANA,4.43,7.85,3.66,2.27,4.88,2.61
1903,INDIANA,3.27,3.76,3.64,4.09,1.79,2.84
1904,INDIANA,3.26,2.97,3.30,2.60,3.67,1.07
1905,INDIANA,5.76,3.76,4.45,4.68,3.60,4.70
1906,INDIANA,2.35,3.31,3.23,4.82,4.10,1.95
1907,INDIANA,3.51,4.81,5.11,4.01,2.86,2.64
1908,INDIANA,6.07,1.98,2.79,1.83,0.96,0.31
1909,INDIANA,4.58,5.40,5.27,3.37,2.63,3.56
1910,INDIANA,3.80,2.01,5.86,2.40,5.00,5.15
1911,INDIANA,2.53,3.73,1.83,3.24,6.05,4.14
1912,INDIANA,4.39,2.82,5.18,5.45,3.36,1.99
1913,INDIANA,2.88,2.13,3.38,3.31,2.64,3.44
1914,INDIANA,2.60,2.27,1.86,4.75,2.54,2.46
1915,INDIANA,5.78,3.27,6.45,6.26,3.71,1.46
1916,INDIANA,4.51,6.65,2.37,3.22,2.91,2.17
1917,INDIANA,4.85,5.45,3.27,2.60,1.78,4.60
1918,INDIANA,4.70,3.38,2.98,3.21,4.25,2.87
1919,INDIANA,4.63,3.70,1.96,2.52,2.43,8.17
1920,INDIANA,3.52,3.13,3.79,3.10,2.67,2.16
1921,INDIANA,2.32,3.33,2.14,5.60,5.43,2.85
1922,INDIANA,3.61,1.89,3.51,2.07,1.80,2.87
1923,INDIANA,5.11,3.26,3.67,4.75,3.32,3.15
1924,INDIANA,4.12,6.37,1.81,3.70,3.57,0.40
1925,INDIANA,1.27,3.84,4.27,2.43,5.37,3.73
1926,INDIANA,2.81,2.94,3.25,6.10,8.21,4.31
1927,INDIANA,7.08,3.52,3.23,3.00,4.77,2.58
1928,INDIANA,2.89,6.91,3.46,3.72,1.32,3.41
1929,INDIANA,7.08,4.34,4.28,2.70,2.98,3.80
1930,INDIANA,1.79,2.64,1.75,2.07,3.60,1.53
1931,INDIANA,2.92,3.63,3.09,4.43,4.80,3.56
1932,INDIANA,1.36,4.40,3.42,3.48,5.79,3.93
1933,INDIANA,8.10,1.20,2.41,2.79,5.05,2.74
1934,INDIANA,1.13,3.63,2.44,4.59,5.64,0.54
1935,INDIANA,6.78,4.56,3.57,3.17,2.66,1.86
1936,INDIANA,2.06,1.30,1.57,3.19,4.83,4.46
1937,INDIANA,3.58,4.62,3.64,3.58,3.18,4.71
1938,INDIANA,5.42,5.22,5.17,3.14,2.95,0.86
1939,INDIANA,1.49,6.24,4.07,2.65,0.82,2.77
1940,INDIANA,4.27,3.32,1.42,2.62,1.21,2.34
1941,INDIANA,2.21,5.32,2.55,2.31,2.14,6.69
1942,INDIANA,3.94,5.60,4.24,3.80,2.79,1.77
1943,INDIANA,8.62,3.43,4.42,2.62,3.12,1.56
1944,INDIANA,4.31,1.83,1.61,3.93,2.36,1.17
1945,INDIANA,4.61,6.55,3.37,3.43,6.34,2.49
1946,INDIANA,5.82,4.27,2.73,3.21,1.32,2.79
1947,INDIANA,5.12,5.05,3.17,3.44,4.00,2.34
1948,INDIANA,3.91,4.37,4.65,1.89,2.68,2.16
1949,INDIANA,3.33,5.22,3.75,3.43,2.54,5.01
1950,INDIANA,3.06,5.58,3.88,3.42,5.28,1.48
1951,INDIANA,3.34,4.67,3.99,2.49,2.63,2.78
1952,INDIANA,4.23,4.83,2.45,2.95,3.36,1.11
1953,INDIANA,3.92,2.81,4.44,1.91,1.17,1.26
1954,INDIANA,2.78,3.02,3.16,4.83,1.72,6.15
1955,INDIANA,3.77,3.26,4.61,2.45,4.21,4.65
1956,INDIANA,5.42,3.33,3.63,2.88,1.50,1.05
1957,INDIANA,5.72,7.20,4.21,2.73,2.56,3.43
1958,INDIANA,3.70,8.14,8.02,4.16,3.54,1.46
1959,INDIANA,4.34,2.41,3.84,2.96,3.47,3.93
1960,INDIANA,4.35,5.97,3.30,3.16,1.59,1.95
1961,INDIANA,5.35,4.00,4.76,3.17,3.62,2.37
1962,INDIANA,4.48,3.09,5.63,3.10,2.49,3.03
1963,INDIANA,2.85,2.46,5.24,2.75,0.81,0.45
1964,INDIANA,1.60,4.10,4.09,1.91,2.07,0.47
1965,INDIANA,2.46,3.08,3.67,4.11,5.63,2.62
1966,INDIANA,3.33,2.14,2.98,3.14,3.76,1.55
1967,INDIANA,4.79,2.86,2.62,2.48,1.70,4.54
1968,INDIANA,6.98,4.08,3.84,4.20,2.77,1.46
1969,INDIANA,3.29,4.73,6.04,2.26,3.38,3.83
1970,INDIANA,3.49,3.86,4.40,2.61,4.25,3.92
1971,INDIANA,4.11,3.96,5.12,2.40,4.68,2.11
1972,INDIANA,3.36,3.30,3.51,3.35,6.41,2.54
1973,INDIANA,3.57,6.10,5.41,3.13,1.74,2.71
1974,INDIANA,6.37,4.15,1.31,5.17,4.34,1.59
1975,INDIANA,3.66,5.15,2.39,5.53,2.70,2.83
1976,INDIANA,3.44,5.13,3.65,2.28,2.81,3.08
1977,INDIANA,2.45,3.95,3.68,6.85,3.83,3.63
1978,INDIANA,4.17,3.22,5.14,5.26,1.39,2.78
1979,INDIANA,3.19,3.92,8.05,6.09,1.64,2.68
1980,INDIANA,3.25,5.32,3.97,5.24,3.11,2.30
1981,INDIANA,7.32,4.46,4.94,4.11,3.30,2.54
1982,INDIANA,4.60,4.26,3.72,3.54,2.57,1.61
1983,INDIANA,6.58,3.25,2.24,2.45,1.72,5.86
1984,INDIANA,4.93,2.04,3.78,2.21,4.01,3.97
1985,INDIANA,3.94,3.58,3.14,5.45,1.93,3.91
1986,INDIANA,4.93,4.36,5.51,2.50,4.68,4.40
1987,INDIANA,3.38,4.54,5.39,3.27,1.91,1.71
1988,INDIANA,1.54,0.69,4.20,2.92,2.74,3.35
1989,INDIANA,5.23,3.67,5.39,4.34,4.95,1.92
1990,INDIANA,7.49,4.60,4.87,5.13,2.59,5.14
1991,INDIANA,4.03,1.54,2.44,3.25,2.34,5.14
1992,INDIANA,2.46,2.87,8.55,2.97,4.62,1.68
1993,INDIANA,3.55,5.80,4.37,4.39,6.24,3.32
1994,INDIANA,2.68,4.18,3.37,3.46,2.38,1.40
1995,INDIANA,7.26,3.98,2.83,4.30,1.07,2.99
1996,INDIANA,7.65,5.03,5.08,1.62,4.94,2.22
1997,INDIANA,5.71,5.50,2.95,3.96,2.26,1.61
1998,INDIANA,4.59,7.74,4.96,3.58,1.06,3.55
1999,INDIANA,3.12,4.13,2.70,2.24,1.36,2.02
2000,INDIANA,4.53,6.21,3.89,4.41,4.61,2.33
2001,INDIANA,4.32,4.09,5.46,4.02,3.76,7.75
2002,INDIANA,7.09,3.28,2.64,2.82,3.75,2.87
2003,INDIANA,6.56,3.26,8.18,3.54,6.20,2.40
2004,INDIANA,7.17,4.43,5.19,4.85,0.72,4.14
2005,INDIANA,2.57,3.21,4.43,4.76,4.10,1.24
2006,INDIANA,5.25,4.20,4.85,4.76,4.56,5.01
2007,INDIANA,1.75,3.28,3.17,4.55,2.53,3.81
2008,INDIANA,5.68,6.58,4.32,2.01,3.86,2.23
2009,INDIANA,5.67,4.69,4.43,3.76,2.87,6.69
2010,INDIANA,5.49,7.68,4.15,1.84,1.35,1.17
2011,INDIANA,6.51,5.23,2.74,2.55,5.31,3.29
2012,INDIANA,2.75,1.29,2.53,4.05,5.17,3.95
2013,INDIANA,3.71,6.24,3.21,1.84,2.99,4.12
2014,INDIANA,4.23,5.61,3.36,4.96,3.48,4.13
2015,INDIANA,3.98,9.07,6.23,2.57,2.39,2.42
2016,INDIANA,3.53,4.28,5.13,6.48,3.66,2.61
2017,INDIANA,6.90,4.37,6.07,2.26,2.03,4.32
2018,INDIANA,3.42,6.55,3.37,5.33,5.40,2.82
2019,INDIANA,6.02,6.12,3.61,3.51,2.26,4.29
2020,INDIANA,5.07,3.51,4.58,3.31,-9.99,-9.99
1895,IOWA,3.20,4.18,3.25,4.42,3.12,0.48
1896,IOWA,6.47,3.27,6.59,3.41,3.97,3.21
1897,IOWA,1.89,3.90,3.17,2.05,1.97,1.02
1898,IOWA,4.47,4.40,2.68,3.39,2.62,3.58
1899,IOWA,6.04,5.17,3.10,3.54,0.96,1.83
1900,IOWA,3.13,3.95,6.59,4.73,5.02,3.97
1901,IOWA,2.39,3.80,2.30,1.32,4.81,2.02
1902,IOWA,5.54,7.13,8.63,6.72,4.46,2.33
1903,IOWA,8.55,2.94,5.23,6.40,3.72,1.93
1904,IOWA,3.59,3.30,4.28,3.41,2.84,1.70
1905,IOWA,6.09,5.01,3.12,4.05,3.56,3.32
1906,IOWA,3.42,3.78,3.18,3.97,4.14,1.94
1907,IOWA,3.59,5.26,7.10,4.36,2.86,1.54
1908,IOWA,8.12,5.49,3.66,4.75,1.25,3.34
1909,IOWA,4.37,6.29,4.69,1.88,3.64,2.05
1910,IOWA,3.28,2.01,1.85,4.09,3.74,0.82
1911,IOWA,3.92,1.91,2.40,3.48,5.00,3.42
1912,IOWA,3.17,2.67,3.76,3.85,3.99,3.06
1913,IOWA,6.33,3.31,1.86,2.76,3.37,3.01
1914,IOWA,3.31,5.69,2.28,2.19,7.47,3.25
1915,IOWA,7.35,4.10,8.06,2.82,6.08,1.28
1916,IOWA,4.75,3.71,1.76,2.68,3.85,2.13
1917,IOWA,3.91,6.57,2.36,2.36,2.87,1.34
1918,IOWA,6.85,5.20,3.31,3.59,1.84,3.60
1919,IOWA,3.07,5.85,2.74,2.63,5.30,3.17
1920,IOWA,3.30,3.35,3.97,3.40,3.23,2.11
1921,IOWA,4.30,3.63,2.59,5.02,6.69,1.96
1922,IOWA,3.47,1.77,6.38,2.85,2.08,1.73
1923,IOWA,2.78,4.88,1.77,5.52,5.95,1.22
1924,IOWA,1.68,7.94,3.74,5.47,3.00,0.82
1925,IOWA,1.15,6.37,2.71,3.43,5.04,2.87
1926,IOWA,2.64,4.18,3.82,3.76,9.56,1.54
1927,IOWA,4.72,2.24,1.92,2.40,4.76,3.21
1928,IOWA,2.49,5.38,4.33,6.32,2.94,3.64
1929,IOWA,2.39,2.86,4.20,2.49,3.78,2.94
1930,IOWA,3.76,5.70,1.52,2.35,2.44,2.04
1931,IOWA,2.91,3.45,2.61,3.14,6.74,2.97
1932,IOWA,3.92,5.14,3.08,6.76,2.10,1.77
1933,IOWA,4.24,1.52,3.54,2.92,4.16,1.32
1934,IOWA,0.96,3.45,4.09,2.83,4.97,1.52
1935,IOWA,4.53,6.99,3.27,2.48,3.34,2.67
1936,IOWA,2.78,2.86,0.56,3.49,6.99,1.60
1937,IOWA,3.97,3.72,2.52,4.11,1.54,2.09
1938,IOWA,5.49,4.57,4.57,3.50,5.95,0.85
1939,IOWA,2.04,4.92,3.20,4.67,0.84,1.48
1940,IOWA,2.02,3.67,4.57,6.42,0.87,2.32
1941,IOWA,3.16,6.14,2.21,2.00,7.43,5.81
1942,IOWA,4.67,5.89,5.08,3.22,4.10,1.48
1943,IOWA,4.35,6.01,4.55,5.06,2.22,1.63
1944,IOWA,6.22,5.72,3.73,5.73,2.25,1.01
1945,IOWA,6.16,4.66,3.00,3.25,4.21,0.34
1946,IOWA,4.52,6.25,2.48,3.60,5.02,3.31
1947,IOWA,4.23,9.90,1.65,1.50,2.10,3.74
1948,IOWA,2.31,3.53,4.29,2.62,2.03,1.92
1949,IOWA,2.67,5.55,3.56,2.29,3.20,1.92
1950,IOWA,4.89,5.76,4.47,2.40,2.09,1.26
1951,IOWA,4.98,6.19,4.53,6.17,2.47,3.27
1952,IOWA,3.82,5.39,3.78,4.69,0.85,0.02
1953,IOWA,2.37,5.24,3.32,2.31,0.92,0.48
1954,IOWA,3.80,6.40,1.80,7.08,2.19,4.16
1955,IOWA,2.71,2.99,3.46,1.88,3.05,1.48
1956,IOWA,3.28,2.60,4.52,4.49,1.54,1.40
1957,IOWA,4.94,4.77,3.63,3.75,2.70,2.75
1958,IOWA,2.00,3.86,7.17,2.47,3.07,0.92
1959,IOWA,7.58,4.05,2.39,4.91,4.35,2.94
1960,IOWA,5.89,4.29,2.81,5.37,3.53,2.18
1961,IOWA,2.40,3.38,5.54,3.04,7.26,3.01
1962,IOWA,5.55,3.08,6.20,4.18,2.17,2.81
1963,IOWA,2.86,2.66,5.51,3.80,2.47,1.08
